Open,Close,High,Low,Date
55.67585,55.3416,55.71405,55.2461,07/28/14
56.15334,55.93369,56.61174,55.52305,07/29/14
55.93369,55.4944,56.20109,55.01213,07/30/14
55.19835,54.18606,55.4562,54.16696,07/31/14
54.05237,54.26246,54.54896,53.74868,08/01/14
54.41526,54.50121,54.69221,53.82794,08/04/14
54.17651,53.48892,54.40571,53.31702,08/05/14
53.36477,53.42207,53.61307,53.21293,08/06/14
53.66082,53.13558,54.01417,53.06873,08/07/14
53.36477,53.98552,54.06039,53.0735,08/08/14
54.14786,54.10012,54.47734,53.91867,08/11/14
54.00462,54.46301,54.55851,53.97597,08/12/14
54.80681,55.27475,55.2843,54.58716,08/13/14
55.4371,56.14379,56.14379,55.38935,08/14/14
56.17244,55.97189,56.34434,55.418,08/15/14
56.14379,55.76657,56.22019,55.7236,08/18/14
56.20109,56.25839,56.29659,55.71405,08/19/14
56.03874,56.80751,56.88868,55.89549,08/20/14
56.78363,56.19154,56.96508,56.14379,08/21/14
56.33479,56.50669,56.68814,56.24884,08/22/14
56.68814,57.06058,57.17518,56.58786,08/25/14
57.05103,57.49988,57.68132,56.98418,08/26/14
57.68132,57.54763,57.84367,57.40438,08/27/14
57.15608,57.32798,57.51898,57.14653,08/28/14
57.49988,57.40438,57.53808,57.13698,08/29/14
57.24203,57.08923,57.3805,56.98418,09/02/14
57.39483,57.75772,58.12062,57.35663,09/03/14
57.84367,57.37573,58.25432,57.22293,09/04/14
57.64312,58.38802,58.41666,57.44258,09/05/14
58.38802,58.30684,58.56946,58.09197,09/08/14
58.16837,57.83412,58.28297,57.74817,09/09/14
57.88187,58.02512,58.13017,57.63357,09/10/14
57.49033,57.40438,57.71952,57.11788,09/11/14
57.22293,56.86958,57.42348,56.59264,09/12/14
56.96508,56.85048,57.28978,56.82183,09/15/14
56.90778,57.29933,57.35185,56.61174,09/16/14
56.85048,57.18473,57.30888,56.62129,09/17/14
57.40438,57.60492,57.62402,57.12743,09/18/14
57.97737,57.78637,58.14927,57.76727,09/19/14
57.54763,57.87232,58.22567,57.54763,09/22/14
57.46168,57.59537,57.99647,57.00328,09/23/14
57.59537,57.64312,57.80547,57.51898,09/24/14
57.56672,56.95553,57.79592,56.94598,09/25/14
56.99373,56.69291,57.09878,55.91459,09/26/14
56.43984,56.74543,57.03193,56.16289,09/29/14
56.86958,56.62129,57.28023,56.58309,09/30/14
56.25839,56.06739,56.54489,55.86684,10/01/14
56.18199,56.19154,56.40164,55.6663,10/02/14
56.63084,57.18473,57.39005,56.51624,10/03/14
57.44258,56.89823,57.5333,56.63093,10/06/14
56.71678,55.82865,56.72633,55.8191,10/07/14
56.22974,57.45213,57.51898,55.93369,10/08/14
57.29933,56.55444,57.78637,56.44939,10/09/14
56.83138,56.02919,57.22293,56.02919,10/10/14
55.90504,53.58442,55.90504,53.46027,10/13/14
54.00462,53.81362,54.37706,53.22153,10/14/14
52.91593,52.26654,53.33612,51.84634,10/15/14
51.5121,51.00595,51.65439,50.12736,10/16/14
51.2829,51.59422,52.17104,51.1301,10/17/14
51.76039,51.61714,51.81769,51.51057,10/20/14
52.08509,52.63898,52.78223,51.87499,10/21/14
52.74403,53.02098,53.34567,52.52438,10/22/14
53.70857,54.05714,54.50121,53.66082,10/23/14
54.24336,55.00735,55.06465,54.08102,10/24/14
54.52031,53.89957,54.66356,53.40297,10/27/14
54.02372,53.33612,54.02372,51.66489,10/28/14
53.49847,53.66082,54.06192,53.12603,10/29/14
53.21198,54.73041,54.80681,53.21198,10/30/14
55.3607,55.3034,55.50395,55.06465,10/31/14
55.3416,56.25839,56.27749,54.97871,11/03/14
56.24884,56.66904,57.01761,56.24884,11/04/14
57.26113,56.86958,57.53808,56.70723,11/05/14
56.94598,56.55444,57.20383,56.52579,11/06/14
56.71678,56.64994,56.93643,56.40164,11/07/14
55.5135,56.14379,56.51624,55.10285,11/10/14
57.07013,56.70723,57.25158,56.54489,11/11/14
56.54489,56.64039,56.86958,56.43602,11/12/14
56.93643,56.86958,57.25158,56.51624,11/13/14
56.89823,56.41119,56.89823,56.12469,11/14/14
56.93643,56.78363,57.20383,56.64994,11/17/14
56.81228,57.21328,57.42348,56.49714,11/18/14
56.94598,56.94598,57.04148,56.47279,11/19/14
56.52579,56.69769,56.72538,56.21542,11/20/14
57.26113,56.95553,57.31843,56.65958,11/21/14
57.11788,56.56399,57.11788,56.33956,11/24/14
56.64994,56.71678,56.96986,56.46849,11/25/14
57.01283,57.05581,57.07968,56.46849,11/26/14
57.07013,57.70997,58.13017,57.08923,11/28/14
57.68132,57.80547,58.55991,57.57627,12/01/14
57.85322,58.05377,58.23522,57.5715,12/02/14
58.02512,57.84367,58.16837,57.59537,12/03/14
57.78637,58.19702,58.61731,57.78637,12/04/14
58.25432,58.70316,58.98966,58.09197,12/05/14
58.41666,59.10426,59.4003,58.23522,12/08/14
57.08923,57.28978,59.4003,56.10559,12/09/14
57.25158,57.28023,57.79592,57.01283,12/10/14
57.07968,56.64994,57.85322,56.52579,12/11/14
56.36344,55.17925,57.85322,55.1124,12/12/14
55.17925,54.36751,55.44655,54.24336,12/15/14
54.33886,54.25291,55.6663,54.22904,12/16/14
54.48211,55.0742,55.19835,54.01417,12/17/14
55.95279,56.31569,56.32524,55.4753,12/18/14
56.35389,56.90301,57.20154,56.35389,12/19/14
56.43984,56.31569,56.85048,55.91459,12/22/14
56.15334,54.65401,56.33479,54.46301,12/23/14
54.67311,54.89276,55.25565,54.67311,12/24/14
55.0551,55.1888,55.3989,55.04555,12/26/14
54.88321,55.1506,55.31295,54.86411,12/29/14
54.98826,55.04555,55.1697,54.72086,12/30/14
54.71131,54.23381,55.2461,54.17651,12/31/14
54.64446,54.61581,55.1888,54.45824,01/02/15
55.56125,55.4371,55.84775,54.98826,01/05/15
55.7045,57.59537,57.76727,55.6854,01/06/15
57.70042,58.82731,58.84641,57.67177,01/07/15
59.25706,60.02105,60.10222,59.06606,01/08/15
59.9733,59.7632,60.28844,59.37165,01/09/15
60.21204,59.50535,60.64179,59.3048,01/12/15
60.11654,59.39075,60.75639,58.95146,01/13/15
58.88461,59.83005,60.07835,58.76046,01/14/15
60.0306,59.09471,60.15474,59.04696,01/15/15
59.09471,60.16429,60.31709,58.76046,01/16/15
59.9542,59.8014,60.44745,59.09948,01/20/15
59.5722,59.3812,59.9542,59.2857,01/21/15
59.4767,59.77275,59.88735,58.76046,01/22/15
59.725,59.67725,60.16334,59.60085,01/23/15
59.46715,60.00195,60.14042,59.3239,01/26/15
59.73455,59.7632,60.18339,59.33345,01/27/15
59.9924,58.68884,60.12686,58.55991,01/28/15
58.65541,59.29525,59.35255,58.02512,01/29/15
58.76046,57.79592,59.14246,57.33753,01/30/15
57.85322,58.14927,58.18747,57.08923,02/02/15
58.19702,58.24477,58.31162,57.24203,02/03/15
57.02238,56.38254,58.31162,55.71405,02/04/15
56.55444,56.50669,56.58309,55.87162,02/05/15
56.43029,56.17244,57.07968,55.94324,02/06/15
56.05784,55.69495,56.34434,55.3225,02/09/15
56.34434,56.18199,56.65949,56.13424,02/10/15
56.14379,56.07694,56.30614,55.79045,02/11/15
56.39209,56.20109,56.44939,55.96234,02/12/15
56.22974,56.15334,56.28704,55.97189,02/13/15
56.09604,56.15334,56.31569,56.05784,02/17/15
56.07694,56.14857,56.22019,55.609,02/18/15
56.20109,55.67585,56.33001,55.2079,02/19/15
55.4944,55.7236,55.84488,55.1315,02/20/15
55.82865,55.67585,56.01009,55.5517,02/23/15
55.6281,55.7427,55.92892,55.4371,02/24/15
55.82865,55.84775,56.31569,55.44904,02/25/15
56.01964,56.30614,56.48759,56.01964,02/26/15
56.26794,55.91459,56.39467,55.85729,02/27/15
55.73315,55.93369,56.23929,55.6663,03/02/15
56.01009,55.70927,56.05784,55.3416,03/03/15
55.7809,55.27475,56.00054,55.08375,03/04/15
55.418,55.36548,55.65197,55.19835,03/05/15
55.2461,54.28634,55.2652,54.16696,03/06/15
54.28156,54.68266,54.78771,53.76587,03/09/15
54.42481,54.07147,54.61581,53.95209,03/10/15
54.80681,53.54622,54.85456,53.45072,03/11/15
53.29792,53.61307,53.6847,53.15468,03/12/15
53.49847,53.67515,53.89002,53.13558,03/13/15
54.14786,54.55851,54.73041,54.08102,03/16/15
54.09057,53.93777,54.16696,53.70857,03/17/15
53.86137,55.0551,55.3607,53.67992,03/18/15
54.84501,55.59945,55.71405,54.46301,03/19/15
55.6472,55.89549,56.21064,55.16015,03/20/15
55.77135,56.08649,56.47804,55.43232,03/23/15
56.72633,55.99099,57.01283,55.87639,03/24/15
56.73588,55.63765,57.02238,55.56125,03/25/15
55.42755,54.9978,55.58035,54.82591,03/26/15
55.227,55.16015,55.60441,55.036,03/27/15
55.6281,55.7236,55.90504,55.5326,03/30/15
55.56125,54.91186,55.67585,54.89276,03/31/15
54.73996,54.30066,54.73996,53.68947,04/01/15
54.43436,54.52986,54.8642,54.29111,04/02/15
54.37706,54.61581,54.75428,54.15741,04/06/15
54.88321,54.85456,55.26998,54.72086,04/07/15
55.40845,54.57283,55.4371,54.45346,04/08/15
54.64446,54.84501,55.13055,54.53941,04/09/15
54.58716,54.68266,55.04555,53.79452,04/10/15
54.51076,54.16696,54.78293,53.95687,04/13/15
54.35796,55.16493,55.3798,54.06192,04/14/15
55.4753,55.79045,56.29181,55.4753,04/15/15
55.72837,55.227,55.7618,55.14105,04/16/15
54.76861,54.32931,54.77816,54.02372,04/17/15
54.89276,55.00735,55.38935,54.80986,04/20/15
55.3225,55.08375,55.418,54.82591,04/21/15
54.96916,55.07898,55.27475,54.74951,04/22/15
54.90231,54.92141,55.24142,54.46779,04/23/15
55.27475,55.01213,55.5708,54.46779,04/24/15
55.227,54.51076,55.418,54.31976,04/27/15
57.50943,57.28978,57.75772,56.56494,04/28/15
56.72633,57.00328,57.70997,56.57354,04/29/15
57.07013,56.88868,57.43303,56.57354,04/30/15
57.07013,57.17518,57.66222,56.99373,05/01/15
57.40438,57.92007,58.20657,57.34708,05/04/15
57.60492,57.77682,57.96782,57.35663,05/05/15
57.74817,57.55717,57.84367,57.23248,05/06/15
57.36618,57.59537,57.99647,57.27068,05/07/15
58.17792,57.96782,58.61244,57.96782,05/08/15
57.92962,57.29933,57.95827,57.14175,05/11/15
56.93643,56.75498,57.03671,56.44948,05/12/15
56.89823,56.51624,57.1513,56.31569,05/13/15
56.79318,57.07013,57.18473,56.38731,05/14/15
57.25158,57.51898,57.51898,57.1322,05/15/15
57.46168,57.31843,57.72907,57.31843,05/18/15
57.29933,57.80547,58.17792,57.24203,05/19/15
57.93917,57.72907,58.17792,57.24203,05/20/15
57.77682,57.42348,58.04422,57.38528,05/21/15
57.35663,56.71678,57.36618,56.66904,05/22/15
56.62129,56.32524,56.76453,56.20109,05/26/15
56.41119,56.78363,57.08923,56.22754,05/27/15
56.77408,57.02238,57.15608,56.70723,05/28/15
57.09878,58.15882,58.36892,56.79318,05/29/15
58.12062,58.02512,58.92281,57.62402,06/01/15
57.72907,57.51898,57.73385,57.12743,06/02/15
57.92962,57.67177,58.13972,57.54763,06/03/15
57.37573,56.83138,57.49988,56.60219,06/04/15
56.64039,56.33479,56.73588,56.15334,06/05/15
56.22974,56.21064,56.50669,56.11514,06/08/15
56.30614,56.17244,56.61651,56.07217,06/09/15
56.36344,56.89823,56.96986,56.25839,06/10/15
56.66904,56.27749,56.69769,56.19154,06/11/15
56.14379,55.25565,56.14857,55.1888,06/12/15
55.00735,54.54896,55.04555,54.46301,06/15/15
54.66356,55.1124,55.1315,54.31976,06/16/15
55.0933,55.31295,55.5517,54.89753,06/17/15
55.42755,55.94324,56.22019,55.31295,06/18/15
55.8,55.40845,56.19154,55.3416,06/19/15
56.08649,56.20109,56.53534,55.8,06/22/15
56.23929,56.38254,56.39209,55.88594,06/23/15
56.27749,55.6281,56.35389,55.61855,06/24/15
55.7236,55.3034,55.95279,55.11718,06/25/15
55.56125,55.86684,55.89549,55.25565,06/26/15
55.3225,54.71131,55.59945,54.67311,06/29/15
54.9978,54.34841,54.9978,54.15264,06/30/15
54.39616,55.036,55.2652,54.08102,07/01/15
55.35115,55.10285,55.7045,54.91186,07/02/15
54.59671,54.95006,55.23655,54.13832,07/06/15
55.19835,55.3989,55.4753,54.60168,07/07/15
54.91186,54.76861,55.08375,54.62536,07/08/15
55.44665,54.77816,55.5517,54.76861,07/09/15
55.4944,55.35115,55.6281,54.98826,07/10/15
55.63765,55.27475,55.91459,55.08375,07/13/15
55.29385,55.56125,55.65675,55.1124,07/14/15
55.54215,55.61855,55.92414,55.46575,07/15/15
55.96234,56.18677,56.21542,55.7236,07/16/15
56.05784,56.17244,56.26794,55.95279,07/17/15
56.22019,56.33479,56.52579,56.22019,07/20/15
56.28704,56.03874,56.36344,56.01009,07/21/15
55.85729,55.4944,56.27749,55.40368,07/22/15
55.88594,55.4562,55.88594,55.33683,07/23/15
55.036,54.84501,55.27475,54.73996,07/24/15
54.82591,54.42481,54.84501,54.08102,07/27/15
53.96642,54.92141,55.04555,53.31702,07/28/15
55.0933,55.90504,56.17244,55.04555,07/29/15
55.95279,55.89549,56.17244,55.6663,07/30/15
56.34434,56.33479,56.64994,56.05784,07/31/15
56.60219,56.38254,56.76453,55.84775,08/03/15
56.63084,56.05784,56.78363,55.73935,08/04/15
56.43984,56.45894,56.60696,56.11992,08/05/15
56.49714,55.80955,56.57917,55.69495,08/06/15
55.7045,55.3607,55.819,55.0742,08/07/15
55.67585,55.77135,55.96712,55.63765,08/10/15
55.3225,55.17925,55.5708,54.97393,08/11/15
54.69221,55.65675,55.65675,54.54896,08/12/15
55.91459,56.34434,56.77408,55.86684,08/13/15
56.39209,56.53534,56.88868,56.22497,08/14/15
56.26794,57.04148,57.06058,55.94324,08/17/15
57.01283,56.95553,57.2468,56.87913,08/18/15
56.71678,56.97463,57.36618,56.52579,08/19/15
55.7427,54.39616,55.90027,54.18606,08/20/15
54.04282,53.29792,55.03123,53.25018,08/21/15
50.68126,51.57895,52.64853,43.83399,08/24/15
52.89683,48.91453,52.89683,48.72353,08/25/15
50.9773,51.98004,52.15194,50.12736,08/26/15
52.79178,52.46708,52.85863,51.23515,08/27/15
52.30474,52.85863,52.91593,52.13675,08/28/15
52.71538,51.4166,52.80897,51.2065,08/31/15
50.08916,50.17511,50.83405,49.85997,09/01/15
50.77675,50.61441,50.87225,49.99366,09/02/15
50.87225,50.27061,51.13488,50.23241,09/03/15
49.65942,49.26787,51.13488,48.87633,09/04/15
50.62396,50.28016,50.62396,49.84564,09/08/15
50.83405,49.59257,50.9009,49.47797,09/09/15
49.67852,50.33746,50.8054,49.52572,09/10/15
49.68807,49.73582,50.08916,49.38247,09/11/15
49.69762,49.99366,50.35656,49.64987,09/14/15
50.42341,51.1492,51.45957,50.29926,09/15/15
51.1683,51.4166,51.53597,50.9201,09/16/15
51.46435,51.54075,52.04689,50.63351,09/17/15
51.3593,49.72627,51.44525,49.59257,09/18/15
49.92681,48.66623,49.93636,48.40848,09/21/15
48.27468,48.45613,48.70443,47.99774,09/22/15
48.46568,48.73785,49.12462,48.12189,09/23/15
48.28423,48.31288,48.57073,47.96231,09/24/15
48.77128,47.37699,49.01003,46.9186,09/25/15
47.04275,46.25966,47.1478,45.92541,09/28/15
46.25011,46.45066,47.08095,46.02569,09/29/15
47.17645,47.13825,47.3006,46.64643,09/30/15
47.11915,47.2815,47.32924,46.35516,10/01/15
46.7085,47.89269,47.89269,46.17371,10/02/15
48.83813,48.90975,49.01003,48.40838,10/05/15
48.88588,47.53934,48.92513,47.101,10/06/15
48.18873,48.62803,48.80948,47.52979,10/07/15
48.41793,48.73308,48.88588,47.88314,10/08/15
48.74263,48.65668,49.19147,48.40838,10/09/15
47.45339,48.42748,48.56118,47.45339,10/12/15
48.49433,47.2242,48.61848,47.13825,10/13/15
47.35789,47.31015,47.85449,47.2242,10/14/15
47.43429,48.43703,48.78083,47.0332,10/15/15
48.99093,49.16282,49.39202,48.78178,10/16/15
49.01958,49.10552,49.22662,48.64235,10/19/15
48.96228,48.15054,49.15289,47.84494,10/20/15
48.51343,48.31288,48.68533,47.89746,10/21/15
48.53253,49.71672,50.19421,48.04549,10/22/15
50.01276,50.50936,50.85315,49.80267,10/23/15
50.26106,50.50936,50.77675,50.11151,10/26/15
51.13965,51.0728,51.66489,50.41386,10/27/15
51.55985,52.61988,52.65808,51.13965,10/28/15
52.19969,52.39069,53.13558,52.01824,10/29/15
52.32384,52.20924,52.77746,52.20924,10/30/15
52.22834,52.67718,52.83476,51.96094,11/02/15
52.62943,52.62943,52.88728,52.02301,11/03/15
52.97323,53.04963,53.25495,52.70583,11/04/15
53.01143,52.57213,53.17721,52.21879,11/05/15
52.32384,52.13284,52.40979,51.58849,11/06/15
51.70309,51.79859,51.96094,51.32148,11/09/15
51.89409,51.99914,52.14239,51.58849,11/10/15
52.34294,51.302,52.52438,51.2638,11/11/15
51.17785,50.65261,51.54084,50.64306,11/12/15
51.0537,50.64306,51.2829,50.51891,11/13/15
49.78357,51.2829,51.38795,49.78357,11/16/15
51.29245,51.2829,51.85589,50.89135,11/17/15
51.60759,51.76994,51.86544,51.2829,11/18/15
51.95139,51.83679,52.07449,51.49443,11/19/15
52.15194,51.66489,52.39069,51.5694,11/20/15
51.71264,51.59804,51.76144,51.3593,11/23/15
51.1492,51.06325,51.25597,50.71583,11/24/15
51.21605,51.30677,51.493,51.0537,11/25/15
51.40705,51.5312,51.76039,51.33065,11/27/15
51.69354,50.68126,51.67444,50.62396,11/30/15
51.34975,52.10896,52.18059,51.0346,12/01/15
52.19969,51.40227,52.51483,51.33065,12/02/15
51.62669,50.23241,51.65534,49.88861,12/03/15
50.51891,51.1874,51.65534,49.88861,12/04/15
51.62669,51.2638,51.77949,50.78153,12/07/15
51.54075,51.08235,51.95139,50.8245,12/08/15
50.83405,50.44776,51.95139,50.16079,12/09/15
50.64306,51.2829,51.5503,50.44251,12/10/15
50.61441,49.79312,50.81495,49.67852,12/11/15
49.84087,49.88861,50.00321,49.32517,12/14/15
50.11781,50.52846,50.79585,49.87907,12/15/15
50.9582,51.58849,51.67874,50.61441,12/16/15
51.62669,50.30881,51.80814,50.28971,12/17/15
49.91726,49.31562,49.96501,49.28697,12/18/15
49.59257,49.55437,49.72627,48.89543,12/21/15
49.66897,49.76447,49.87907,48.97183,12/22/15
49.99366,50.59531,50.8245,50.00321,12/23/15
50.46161,50.46161,50.73855,50.24196,12/24/15
50.33268,50.47116,50.65261,50.19899,12/28/15
50.59531,50.9391,51.1874,50.52846,12/29/15
50.94865,50.85315,51.16391,50.69081,12/30/15
50.42341,50.44251,50.88734,50.28971,12/31/15
49.66897,50.12736,50.24196,49.29652,01/04/16
50.41386,50.7672,51.06182,50.30881,01/05/16
50.03186,50.07006,50.56666,49.85997,01/06/16
49.29652,49.60212,49.96024,49.12462,01/07/16
49.96501,48.77605,50.15601,48.57073,01/08/16
48.97183,48.94318,49.21057,48.34153,01/11/16
49.21057,49.43012,49.72627,48.34153,01/12/16
49.63077,48.37973,49.71672,48.30658,01/13/16
48.37973,49.46842,49.76447,48.31288,01/14/16
48.03594,48.80948,48.99093,47.84494,01/15/16
49.27742,49.01958,49.56392,48.52776,01/19/16
48.06459,48.27468,48.72353,47.08095,01/20/16
48.37973,48.61752,49.01003,47.83844,01/21/16
48.99093,49.03867,49.41112,48.65668,01/22/16
49.30607,48.62803,49.12462,48.47619,01/25/16
48.90498,49.15327,49.27742,48.48478,01/26/16
48.51343,48.10279,49.23922,47.59664,01/27/16
48.22693,46.9759,48.26513,46.77535,01/28/16
47.53934,48.21738,48.30333,47.35789,01/29/16
48.12666,48.45613,48.68533,47.59664,02/01/16
47.91179,48.12189,48.23648,47.65872,02/02/16
47.37699,47.78774,47.84971,46.39336,02/03/16
47.40564,46.38381,47.50114,45.89676,02/04/16
46.42201,47.15735,47.48204,46.10686,02/05/16
46.7276,46.64165,47.10005,45.81081,02/08/16
46.4984,46.98545,47.33879,46.31696,02/09/16
47.32924,47.31015,48.14099,47.2624,02/10/16
46.5366,46.613,47.1669,46.32651,02/11/16
46.79445,46.81355,46.8995,46.10686,02/12/16
47.25762,47.52024,47.73512,47.02365,02/16/16
47.77809,48.31279,48.37018,47.71812,02/17/16
48.31288,48.03116,48.6901,47.98341,02/18/16
47.91179,47.86404,48.13144,47.62529,02/19/16
48.01684,48.45613,48.49433,47.87187,02/22/16
48.27468,48.26513,48.64255,48.16009,02/23/16
47.87359,48.27946,48.34144,47.39609,02/24/16
48.40838,48.6987,48.70443,48.12189,02/25/16
48.75218,48.35108,48.82858,48.35108,02/26/16
48.23648,47.94999,48.54208,47.89269,02/29/16
48.21738,49.42067,49.60212,47.83548,03/01/16
49.30607,49.91726,50.07484,49.20102,03/02/16
49.83132,49.76924,49.96501,48.84768,03/03/16
49.58302,49.72627,49.93636,49.18192,03/04/16
49.54482,50.24196,50.54765,49.42067,03/07/16
50.00321,50.08439,50.54756,49.93159,03/08/16
50.29926,50.00321,50.50936,49.75492,03/09/16
50.24196,50.66216,50.8436,50.07006,03/10/16
50.65261,50.79585,51.0537,50.40431,03/11/16
50.79585,50.68126,50.92,50.45683,03/14/16
50.15601,50.06051,50.27061,49.62122,03/15/16
49.95546,49.61167,49.95546,49.23445,03/16/16
49.57347,49.21535,49.62122,49.01958,03/17/16
49.27742,49.90771,50.05574,49.26787,03/18/16
49.97456,50.43296,50.45206,49.75014,03/21/16
50.31836,50.65261,51.0537,50.17989,03/22/16
51.0155,50.6909,51.1301,50.47116,03/23/16
50.38521,50.68126,50.94865,50.22286,03/24/16
50.77675,50.46638,50.88658,50.27539,03/28/16
50.49981,50.92955,51.00595,50.20978,03/29/16
51.0728,50.81495,51.13965,50.71468,03/30/16
50.71946,50.53801,51.0728,50.38521,03/31/16
50.14646,51.29245,51.36885,50.07961,04/01/16
51.4357,51.96094,52.17104,51.33065,04/04/16
51.63624,51.80814,52.25699,51.55985,04/05/16
51.90364,53.12603,53.27883,51.81769,04/06/16
53.05918,52.93503,53.25973,52.57213,04/07/16
53.26928,52.86818,53.38865,52.61988,04/08/16
52.93503,52.59133,53.23108,52.50528,04/11/16
52.53393,52.85863,53.24063,52.46708,04/12/16
52.94458,53.45072,53.46982,52.77746,04/13/16
