Open,Close,High,Low,Date
53.46982,53.89957,54.05237,53.42207,04/14/16
53.98552,53.60352,54.00462,53.36477,04/15/16
53.49847,53.96642,54.26724,53.40297,04/18/16
54.22426,54.31021,54.79726,54.08102,04/19/16
54.52031,54.0326,54.81636,53.89957,04/20/16
54.01417,54.04282,54.46301,53.77542,04/21/16
54.26246,54.18606,54.46301,53.96642,04/22/16
54.08102,53.69902,54.08102,53.47937,04/25/16
53.80407,53.50802,54.07147,53.35522,04/26/16
53.55577,53.78497,54.07147,53.53667,04/27/16
53.52712,53.24063,53.69902,53.04485,04/28/16
53.13558,52.37159,53.13558,52.10419,04/29/16
52.37159,52.8147,52.86818,52.23798,05/02/16
52.70583,52.61033,52.95413,52.38114,05/03/16
52.24744,52.33339,52.5516,52.01461,05/04/16
51.95139,51.65534,52.5516,50.94865,05/05/16
51.4166,51.1874,51.54075,50.67171,05/06/16
51.15875,51.68399,51.88445,51.10145,05/09/16
51.98004,52.19969,52.26654,51.94184,05/10/16
52.21879,51.86544,52.32384,51.81769,05/11/16
52.11374,51.69354,52.16149,51.50255,05/12/16
51.68399,51.44525,52.05644,51.40705,05/13/16
51.34975,52.18059,52.30474,51.17785,05/16/16
51.88454,51.86544,52.11374,51.5503,05/17/16
51.92274,52.18059,52.47663,51.73174,05/18/16
51.81769,52.11785,52.49573,51.64579,05/19/16
52.36204,52.61988,53.03292,52.17104,05/20/16
52.57213,52.45859,52.74403,52.31429,05/23/16
52.79178,53.10693,53.36955,52.71538,05/24/16
53.46027,54.00462,54.11922,53.25973,05/25/16
53.92822,53.84227,54.16219,53.80407,05/26/16
53.86137,53.91867,54.27679,53.69902,05/27/16
53.99507,53.71812,54.15741,53.551,05/31/16
53.67037,53.80407,53.97597,53.43162,06/01/16
53.89957,54.25291,54.30066,53.82317,06/02/16
54.33886,54.08102,54.34841,53.74677,06/03/16
54.15741,54.59671,54.78771,54.10012,06/06/16
54.61581,54.43914,54.85456,54.36751,06/07/16
54.44391,55.03591,55.2652,54.44391,06/08/16
54.68266,54.61581,55.21745,54.37706,06/09/16
54.18606,54.25291,54.51076,54.02372,06/10/16
53.67992,53.57965,54.12877,53.56532,06/13/16
53.22153,53.70857,53.77542,53.11648,06/14/16
53.83272,53.58442,53.97119,53.43162,06/15/16
54.42481,54.91186,55.0742,53.60352,06/16/16
54.74951,53.35522,54.77816,53.19288,06/17/16
53.84227,53.6274,54.05237,53.59397,06/20/16
53.94732,53.72289,54.11922,53.70857,06/21/16
53.70857,54.47266,54.69221,53.57487,06/22/16
54.90231,55.0551,55.08375,53.57487,06/23/16
53.35522,53.38387,54.50121,53.25973,06/24/16
53.10693,52.82998,53.17397,52.61988,06/27/16
52.94458,53.08305,53.16423,52.62943,06/28/16
53.64172,54.45346,54.56806,53.46027,06/29/16
54.50121,55.02645,55.08375,54.34841,06/30/16
54.95006,55.3225,55.38935,54.83555,07/01/16
55.21745,55.38009,55.5517,55.21745,07/05/16
55.56125,56.49714,56.60219,55.4562,07/06/16
56.35389,56.13424,56.35389,55.6663,07/07/16
56.38254,56.65949,56.88868,56.16289,07/08/16
56.58309,56.65949,57.06058,56.53534,07/11/16
56.60219,56.93166,57.09878,56.41596,07/12/16
57.13698,56.86003,57.25158,56.80283,07/13/16
57.18473,56.93643,57.23248,56.80273,07/14/16
57.11788,56.93643,57.23248,56.58309,07/15/16
56.34434,56.35389,56.81228,56.07312,07/18/16
56.48759,56.01964,56.81228,55.92414,07/19/16
56.35389,56.13902,56.45798,56.11514,07/20/16
56.35389,56.13424,56.44461,55.92414,07/21/16
56.33479,56.17244,56.42074,55.91459,07/22/16
56.18199,55.91459,56.22974,55.37025,07/25/16
56.06739,55.72837,56.16299,55.51827,07/26/16
55.7618,55.97189,56.07694,55.3225,07/27/16
55.86684,55.7809,55.94324,55.49067,07/28/16
56.35389,56.00532,56.53534,55.65073,07/29/16
56.22019,56.01009,56.34434,55.87639,08/01/16
56.01964,55.71405,56.08649,55.6281,08/02/16
55.50395,55.02645,55.67585,54.60626,08/03/16
55.3798,55.2461,55.609,55.14105,08/04/16
59.75365,61.07153,61.11928,58.00602,08/05/16
59.88735,60.0879,60.17384,59.16156,08/08/16
60.0115,59.69635,60.29799,59.61995,08/09/16
59.29525,59.8396,60.25979,59.29525,08/10/16
59.81095,60.75639,60.86144,59.6677,08/11/16
60.28844,60.49854,60.59404,60.09745,08/12/16
60.50809,60.44602,60.88054,60.36484,08/15/16
60.15474,60.22159,60.46989,60.02105,08/16/16
60.31709,60.43647,60.57494,59.7823,08/17/16
60.25979,60.75639,60.77549,60.24069,08/18/16
60.48422,60.49854,60.57494,60.04015,08/19/16
60.44124,60.68954,60.77549,60.24069,08/22/16
60.96648,60.72774,60.99513,60.51764,08/23/16
60.73729,59.93481,60.90919,59.69635,08/24/16
59.9733,59.54355,60.25979,59.46715,08/25/16
59.6104,60.0306,60.14997,59.3812,08/26/16
60.107,60.17862,60.44124,59.8205,08/29/16
60.15474,59.88735,60.19294,59.69157,08/30/16
59.8778,59.96375,60.26934,59.6104,08/31/16
59.8396,60.0688,60.14519,59.58175,09/01/16
60.05925,60.15474,60.42214,59.8396,09/02/16
60.107,60.38394,60.61314,59.94465,09/06/16
60.43169,60.04015,60.63224,59.77752,09/07/16
59.83005,60.38394,60.44124,59.52445,09/08/16
59.83005,59.6868,59.88735,59.5149,09/09/16
59.22841,60.34574,60.63224,59.12336,09/12/16
59.46715,59.00876,59.9542,58.60766,09/13/16
59.13291,58.58856,59.52455,58.54081,09/14/16
58.43576,59.5722,59.78707,58.36892,09/15/16
59.63905,59.46715,59.8014,59.2666,09/16/16
59.44805,58.58856,59.67725,58.55514,09/19/16
59.14246,59.16156,59.60085,58.91517,09/20/16
59.29525,59.8778,59.9924,59.07561,09/21/16
60.11654,60.15474,60.61314,60.02105,09/22/16
60.0497,60.12609,60.39349,59.88257,09/23/16
59.725,59.35255,59.7631,59.09948,09/26/16
59.4958,59.7632,59.86825,59.05651,09/27/16
60.14519,60.44602,60.62269,59.05651,09/28/16
60.18339,59.13291,60.18339,58.78911,09/29/16
59.13291,59.59608,59.90167,59.10426,09/30/16
59.4385,59.69635,59.75365,58.89416,10/03/16
59.67725,59.6486,60.11654,59.15201,10/04/16
59.94465,59.96375,60.19772,59.8205,10/05/16
59.6486,59.8396,59.86825,58.96101,10/06/16
60.0115,59.9351,60.14519,59.23796,10/07/16
61.36758,61.02856,61.9358,60.58688,10/10/16
60.79459,59.15201,60.68954,58.97056,10/11/16
59.35255,58.89416,59.8014,58.80821,10/12/16
59.42895,59.7059,60.11654,59.15201,10/13/16
59.9542,59.35255,60.0306,59.33345,10/14/16
59.14246,58.75091,59.20931,58.06332,10/17/16
59.17111,59.30003,59.8014,59.04696,10/18/16
59.24751,59.07561,59.49103,59.03082,10/19/16
59.12336,59.12336,59.46238,58.91326,10/20/16
59.01831,58.45486,59.01831,58.28297,10/21/16
58.65541,58.00822,58.71271,57.90575,10/24/16
57.51898,59.16156,59.39075,56.86958,10/25/16
58.96101,58.12539,59.01497,57.82457,10/26/16
58.40712,58.55036,59.26183,57.82457,10/27/16
58.30207,56.19145,58.32117,55.8191,10/28/16
56.43984,56.08649,56.48759,55.7384,10/31/16
56.17244,56.63084,56.90301,55.87639,11/01/16
56.44939,56.20109,56.82661,56.10559,11/02/16
56.54489,55.8,56.55444,55.6663,11/03/16
56.01964,56.18199,56.59741,55.97189,11/04/16
56.86958,57.34631,57.49988,56.82183,11/07/16
57.12743,57.80547,58.03467,56.84093,11/08/16
61.01423,61.30073,62.07427,59.94465,11/09/16
61.64453,62.04562,62.51357,61.61588,11/10/16
61.19568,61.01423,61.60633,60.71819,11/11/16
61.11928,60.67044,61.20523,60.39349,11/14/16
60.81369,60.78504,61.20523,60.24069,11/15/16
60.83279,59.81095,61.07153,59.63905,11/16/16
59.7632,59.8778,59.96375,59.31913,11/17/16
59.75365,59.10426,59.79185,58.95146,11/18/16
59.18066,59.5149,59.54355,58.94191,11/21/16
59.6868,58.92281,59.83005,58.45009,11/22/16
57.64312,58.84641,58.92281,57.16563,11/23/16
59.05651,59.3621,59.5913,58.97056,11/25/16
59.08516,59.01831,59.2666,58.84641,11/28/16
59.20931,59.4003,59.6486,59.12813,11/29/16
59.4385,58.50261,59.5149,58.24477,11/30/16
58.54081,58.02989,58.60766,57.92867,12/01/16
58.31162,58.44531,58.74728,57.8962,12/02/16
58.77956,57.54763,58.75091,57.14653,12/05/16
57.47123,57.56672,57.66824,56.92688,12/06/16
57.03193,57.31843,57.34708,55.98144,12/07/16
57.08923,57.41393,57.63835,56.83138,12/08/16
57.76727,58.44608,58.73659,57.71952,12/09/16
58.54081,58.94191,59.3048,58.54081,12/12/16
58.98966,58.99921,59.12336,58.49411,12/13/16
59.10426,59.02786,59.9351,58.82731,12/14/16
59.20931,59.56265,59.81095,59.05651,12/15/16
59.8396,59.62473,60.19294,59.25706,12/16/16
59.00876,58.38324,59.45636,58.13017,12/19/16
58.34027,57.77205,58.90371,57.65267,12/20/16
57.80547,56.74467,58.06809,56.66904,12/21/16
56.94598,56.89346,57.29933,56.49714,12/22/16
57.04148,56.87913,57.16563,56.58309,12/23/16
57.17518,57.09878,57.42348,56.88868,12/27/16
57.03193,56.59264,57.16563,56.54966,12/28/16
56.61174,56.40164,56.89823,56.32524,12/29/16
56.13424,56.22019,56.29659,55.92892,12/30/16
56.55444,57.41393,57.66222,56.52579,01/03/17
57.77682,57.41393,58.05377,57.33753,01/04/17
57.49988,57.39483,57.84367,57.29933,01/05/17
57.40438,57.57627,57.73862,56.85048,01/06/17
57.55717,58.35937,58.70794,57.37783,01/09/17
58.42621,57.20383,58.46441,57.19428,01/10/17
59.50535,58.85596,60.31709,58.01557,01/11/17
59.71545,59.40985,60.39349,59.3239,01/12/17
59.60085,59.5149,59.8587,59.3048,01/13/17
59.13291,58.70316,59.26995,58.44531,01/17/17
58.61721,58.40712,58.99921,58.33072,01/18/17
58.29252,57.61447,58.33072,57.36618,01/19/17
59.52445,59.71545,60.0879,59.35255,01/20/17
58.98011,59.03741,59.5913,58.90371,01/23/17
58.81776,58.47396,58.91326,58.00019,01/24/17
58.60766,58.33072,58.61721,58.02512,01/25/17
58.28297,58.43576,58.59334,57.81502,01/26/17
58.61721,58.96101,59.19976,58.54081,01/27/17
58.84641,58.65541,58.92281,58.18747,01/30/17
58.30207,59.18066,59.4385,58.17792,01/31/17
59.2666,59.3048,59.46715,58.78911,02/01/17
59.75365,61.28163,61.31983,59.71545,02/02/17
60.97603,61.36758,61.43443,60.42214,02/03/17
61.02378,62.0122,62.02175,61.02378,02/06/17
61.84507,61.30551,62.00742,61.16703,02/07/17
61.02378,61.42488,61.57768,60.99513,02/08/17
61.49173,61.48695,61.90237,61.401,02/09/17
61.45353,61.28163,61.66363,61.08108,02/10/17
61.32938,61.84985,61.91192,61.32938,02/13/17
61.73048,62.70456,62.76186,61.52993,02/14/17
62.00742,62.22707,62.90511,61.93102,02/15/17
62.16022,62.31302,62.46582,61.55858,02/16/17
62.15067,62.44672,62.60907,61.94057,02/17/17
62.14112,62.53257,62.80961,62.0928,02/21/17
62.54222,62.33212,62.79051,62.16022,02/22/17
62.59952,62.88601,63.13431,62.40374,02/23/17
62.74276,63.15341,63.16296,62.67591,02/24/17
62.81916,62.88592,62.97196,62.60907,02/27/17
62.81916,62.91466,63.17251,62.69501,02/28/17
63.21071,63.22981,63.78848,62.93376,03/01/17
63.39216,63.10088,63.58315,63.02926,03/02/17
62.88601,63.5545,63.62135,62.85736,03/03/17
63.11521,63.48288,63.76928,62.93376,03/06/17
62.49447,62.97196,63.31576,62.25572,03/07/17
62.93376,62.83826,63.14386,62.33212,03/08/17
63.00061,62.93376,63.05791,62.56609,03/09/17
63.09611,62.65204,63.2173,62.55177,03/10/17
62.32257,61.24343,62.34167,61.12883,03/13/17
61.13838,61.30073,61.60633,61.16703,03/14/17
61.51083,61.80688,62.04562,61.32938,03/15/17
61.76868,61.31506,61.79723,61.10973,03/16/17
61.35803,61.01901,61.78329,61.01423,03/17/17
61.25298,61.17658,61.40578,61.11928,03/20/17
61.57768,61.02378,61.69705,60.75639,03/21/17
61.14793,60.64179,61.20523,60.40304,03/22/17
60.47467,60.43169,60.92829,60.34574,03/23/17
60.30754,60.34574,60.66089,60.0306,03/24/17
60.13564,60.36484,60.55574,59.98285,03/27/17
60.30754,60.47944,60.54629,60.0688,03/28/17
60.83279,60.76116,61.21488,60.60359,03/29/17
60.63224,60.61314,60.81369,60.46989,03/30/17
60.50809,60.67521,60.76584,60.40304,03/31/17
60.55584,60.62746,60.84234,60.37439,04/03/17
60.59404,60.78504,60.89486,60.51764,04/04/17
60.86144,60.68954,61.26253,60.65134,04/05/17
60.62269,60.39349,61.09063,60.34574,04/06/17
60.39349,60.27889,60.48106,60.11177,04/07/17
60.40304,59.73932,60.47944,59.71545,04/10/17
59.67725,59.77275,59.93032,59.3812,04/11/17
59.56265,60.19294,60.36484,59.4767,04/12/17
59.9542,59.8014,60.16429,59.74887,04/13/17
59.9351,59.98285,60.00672,59.58175,04/17/17
59.58175,59.47193,59.6486,59.19976,04/18/17
59.4385,59.8014,59.8205,59.20931,04/19/17
59.8396,59.73932,59.92077,59.44805,04/20/17
59.5531,59.08516,59.81095,59.08516,04/21/17
59.6486,59.3239,59.7059,59.22841,04/24/17
59.6677,59.50535,60.09745,59.44805,04/25/17
59.65815,59.8969,60.0497,59.6295,04/26/17
59.9542,59.75365,60.07835,59.63905,04/27/17
59.69635,59.5149,59.83005,59.343,04/28/17
59.31435,59.56743,59.68203,59.3048,05/01/17
59.69635,59.8778,60.39349,59.50535,05/02/17
59.6677,60.74684,60.80404,59.5722,05/03/17
60.85189,60.51764,61.01423,60.37439,05/04/17
60.64179,61.08586,61.20428,60.57494,05/05/17
61.04288,61.11928,61.60633,60.95694,05/08/17
61.25298,60.44124,61.37236,60.31709,05/09/17
60.34574,61.05243,61.06676,60.25024,05/10/17
61.88327,61.52993,62.31302,61.41055,05/11/17
61.63498,60.68954,61.75913,60.42214,05/12/17
60.61314,60.65611,60.73729,60.48899,05/15/17
60.57494,60.90919,60.99513,60.29799,05/16/17
60.52719,60.20249,60.70864,60.0497,05/17/17
60.12609,61.00946,61.59678,60.07835,05/18/17
61.10018,60.89964,61.15748,60.64179,05/19/17
60.83279,61.16703,61.53948,60.72774,05/22/17
61.13838,61.6493,61.68273,61.11928,05/23/17
61.85462,61.99778,62.25572,61.63498,05/24/17
62.03607,62.10292,62.18887,61.74967,05/25/17
62.05517,61.96922,62.26527,61.90237,05/26/17
61.81643,61.95012,62.20797,61.62543,05/30/17
62.16022,62.17932,62.53267,62.10292,05/31/17
62.16977,62.31302,62.32257,61.94057,06/01/17
62.54222,62.47537,62.60907,62.24617,06/02/17
62.43717,62.15058,62.44662,61.78778,06/05/17
62.09337,61.7639,62.11247,61.55858,06/06/17
61.71138,61.17658,61.74003,61.11451,06/07/17
61.31983,60.38872,61.35803,60.00672,06/08/17
60.37439,61.4965,61.53948,60.3084,06/09/17
61.65408,61.51083,61.7682,61.31028,06/12/17
61.00468,60.43169,60.96648,60.20249,06/13/17
60.33619,60.50809,60.77071,60.21204,06/14/17
60.45079,60.33619,60.57494,60.04492,06/15/17
60.47944,60.14519,60.84186,59.8778,06/16/17
60.25024,60.80891,60.93784,60.19294,06/19/17
60.81369,61.63498,62.03607,60.71819,06/20/17
61.68273,62.52312,62.64727,61.65408,06/21/17
62.63772,63.04836,63.38261,62.45627,06/22/17
63.06746,63.17728,63.40075,62.87646,06/23/17
63.18206,62.94331,63.41126,62.86691,06/26/17
63.01971,62.60429,63.162,62.59952,06/27/17
62.84781,62.2414,62.91466,62.20797,06/28/17
62.07427,61.4392,62.15067,61.20523,06/29/17
61.56813,61.21478,61.81643,61.11928,06/30/17
60.97603,61.35803,61.71138,60.97603,07/03/17
61.56813,61.25298,61.87372,61.04288,07/05/17
60.89964,60.27889,61.03333,60.15474,07/06/17
60.35529,60.33619,60.48422,59.98285,07/07/17
60.44124,60.02105,60.53674,59.79185,07/10/17
59.9924,59.534,60.14233,59.4385,07/11/17
59.8396,59.9542,60.27889,59.8396,07/12/17
59.96375,60.0497,60.15474,59.47326,07/13/17
60.09745,60.24069,60.54151,60.0306,07/14/17
60.32664,59.75365,60.46034,59.72022,07/17/17
59.6868,59.6295,59.81095,59.46715,07/18/17
59.6868,59.79185,59.99717,59.62473,07/19/17
60.0306,60.11654,60.38872,60.02582,07/20/17
59.96375,59.77752,60.16429,59.7632,07/21/17
59.69635,59.79185,60.0688,59.69635,07/24/17
60.0497,59.56265,60.14519,59.44796,07/25/17
59.46715,59.02786,59.534,58.94191,07/26/17
60.62269,60.82324,61.64453,60.00796,07/27/17
60.91874,61.22433,61.46308,60.46034,07/28/17
61.39623,61.05243,61.41533,60.65134,07/31/17
61.17658,61.05243,61.37713,60.89964,08/01/17
61.03333,60.57494,61.06198,60.32664,08/02/17
60.37439,60.63224,60.86144,60.35529,08/03/17
60.71819,60.25979,60.82324,60.107,08/04/17
60.09745,60.0115,60.25024,59.8396,08/07/17
59.84915,59.52445,59.8969,59.4003,08/08/17
59.63905,59.67725,59.8969,59.4194,08/09/17
59.60085,59.3812,59.7632,59.37643,08/10/17
59.5722,59.5913,60.12609,59.4576,08/11/17
59.9542,59.79261,60.16429,59.77275,08/14/17
59.90645,59.69635,60.18339,59.67725,08/15/17
59.6104,59.8778,60.09745,59.52159,08/16/17
59.8396,59.05651,60.18339,59.02786,08/17/17
58.98966,58.71271,59.01831,58.41189,08/18/17
58.71271,59.18066,59.24751,58.66496,08/21/17
59.13291,59.63953,59.6868,59.13291,08/22/17
59.534,59.3621,59.7823,59.3621,08/23/17
59.44805,59.8587,60.07835,59.39075,08/24/17
60.0306,60.12609,60.44124,59.96375,08/25/17
60.25024,60.48899,60.60359,60.14519,08/28/17
60.28844,60.26934,60.36484,59.8969,08/29/17
60.18339,60.27889,60.32664,60.0688,08/30/17
60.52719,60.97603,61.04288,60.11654,08/31/17
60.91874,60.97603,61.20046,60.73729,09/01/17
60.83279,60.72774,61.22911,60.60359,09/05/17
61.01423,61.13361,61.43443,60.89964,09/06/17
61.16703,61.40578,61.52038,60.91396,09/07/17
61.28163,61.36758,61.62543,61.06198,09/08/17
62.04562,62.19365,62.37032,61.76868,09/11/17
62.24617,62.53267,62.66637,61.76868,09/12/17
62.33212,62.48492,62.59952,62.36077,09/13/17
62.04562,63.18206,63.19161,62.00742,09/14/17
63.19161,63.17251,63.39216,62.80006,09/15/17
63.05314,63.02926,63.42081,62.84304,09/18/17
63.08656,62.99106,63.18206,62.72366,09/19/17
63.01971,62.80961,63.32531,62.26527,09/20/17
62.82871,62.64727,62.96241,62.57087,09/21/17
62.67591,62.19842,62.67591,62.13635,09/22/17
62.18887,62.23662,62.45627,62.11725,09/25/17
62.14112,61.86417,62.37987,61.80688,09/26/17
61.75913,61.67318,61.83552,61.42488,09/27/17
61.37713,61.38668,61.7448,61.28163,09/28/17
61.42488,61.13838,61.62543,60.47944,09/29/17
61.25298,61.6493,61.76868,61.02378,10/02/17
61.65408,61.48218,61.67213,60.90919,10/03/17
61.51083,61.69705,61.71138,61.44398,10/04/17
61.52038,61.69228,61.8785,61.43443,10/05/17
61.78778,61.58245,61.97868,61.47263,10/06/17
61.75913,61.41533,61.82597,61.24343,10/09/17
61.44398,61.56813,61.5729,61.30551,10/10/17
61.42488,60.88054,61.43443,60.66089,10/11/17
60.90919,60.93784,61.09063,60.69909,10/12/17
61.07153,60.54629,61.27676,60.52719,10/13/17
60.63224,60.48899,60.86144,60.41259,10/16/17
60.36484,60.37439,60.46034,60.0497,10/17/17
61.22433,60.64179,61.22433,60.55584,10/18/17
60.79459,60.90919,61.14793,60.72774,10/19/17
60.96648,61.00468,61.10973,60.70864,10/20/17
61.14793,60.55584,61.61588,60.45079,10/23/17
60.46034,60.28844,60.46034,59.55788,10/24/17
60.23114,59.64383,60.28367,59.52445,10/25/17
59.48625,59.19021,59.86825,59.02786,10/26/17
57.82457,55.61855,57.82457,55.21745,10/27/17
53.31702,52.23789,53.31702,51.96094,10/30/17
52.72493,52.58168,53.26937,52.55303,10/31/17
53.05918,52.87773,53.28838,52.79178,11/01/17
52.98278,52.86341,53.06395,52.56258,11/02/17
52.90638,53.52712,53.74199,52.70583,11/03/17
53.51757,53.36477,53.6463,53.09738,11/06/17
53.35522,53.08305,53.65605,52.88728,11/07/17
53.00188,54.01417,54.16219,52.96368,11/08/17
53.99507,53.67992,54.10967,53.1117,11/09/17
53.74677,53.01143,53.75632,52.66763,11/10/17
52.82043,52.62943,53.0162,52.58168,11/13/17
52.49573,52.50528,52.69151,52.28564,11/14/17
52.29519,52.34294,52.61988,51.95139,11/15/17
52.42889,52.67718,52.87773,52.29041,11/16/17
52.54348,52.71538,52.93503,52.28564,11/17/17
51.59804,51.66012,51.93869,51.21605,11/20/17
51.90364,51.83679,52.37636,51.74129,11/21/17
51.79859,51.93229,52.11374,51.73174,11/22/17
52.03734,51.91319,52.17104,51.67444,11/24/17
51.98959,52.08509,52.14239,51.76039,11/27/17
52.22834,52.47663,52.64003,51.96094,11/28/17
52.58168,52.86818,53.14952,52.45849,11/29/17
52.93503,52.77268,53.37432,52.55303,11/30/17
52.90638,53.35522,53.4555,52.75358,12/01/17
53.51757,53.69425,54.15741,53.35522,12/04/17
53.63217,53.23108,53.96642,53.21198,12/05/17
53.04963,51.89409,53.40536,51.74607,12/06/17
52.96368,52.30474,53.30747,52.22356,12/07/17
52.22834,53.06395,53.06873,52.21879,12/08/17
53.09738,53.81362,54.08579,53.05918,12/11/17
54.31021,54.49166,54.59671,54.08102,12/12/17
54.39616,54.38661,54.78771,54.09534,12/13/17
53.86137,53.51757,54.18415,53.4364,12/14/17
53.69902,53.69663,53.82985,53.24063,12/15/17
53.77542,53.72289,54.13832,53.67037,12/18/17
53.68947,53.69902,54.06192,53.48892,12/19/17
53.75632,53.54622,53.94732,53.46027,12/20/17
53.65127,54.08102,54.23859,53.60352,12/21/17
53.99507,53.83272,54.26246,53.60352,12/22/17
53.94732,53.79452,54.05237,53.73722,12/26/17
53.84227,53.80407,54.07624,53.72767,12/27/17
53.79452,54.04282,54.23381,53.76587,12/28/17
54.27201,53.84227,54.42481,53.74677,12/29/17
