Open,Close,High,Low,Date
53.99507,53.67037,54.18606,53.52712,01/02/18
53.82317,53.60352,53.72767,53.44117,01/03/18
53.89957,54.48211,54.83546,53.84227,01/04/18
54.80681,54.39616,54.80681,54.04282,01/05/18
54.55851,54.08102,54.67311,53.95687,01/08/18
54.25291,54.26246,54.52986,54.02372,01/09/18
54.00462,54.71131,54.78771,53.91867,01/10/18
54.68266,55.00735,55.0169,54.58716,01/11/18
55.3416,56.01009,56.16289,55.2843,01/12/18
58.95146,59.2857,60.90919,58.49306,01/16/18
59.48625,59.23796,59.77275,59.10426,01/17/18
59.19976,58.38802,59.3239,57.8962,01/18/18
58.62676,58.51216,58.62581,57.91052,01/19/18
58.22567,58.49803,58.67451,57.99647,01/22/18
58.27342,58.93236,59.33345,58.13017,01/23/18
59.20931,58.42621,59.30958,58.21612,01/24/18
58.54081,58.54081,58.61712,58.20657,01/25/18
58.72226,59.25228,59.2857,58.57901,01/26/18
59.06606,58.84641,59.343,58.79389,01/29/18
58.05377,57.92007,58.49306,57.71952,01/30/18
58.03467,56.60219,58.06332,56.24884,01/31/18
56.50669,57.09878,57.62402,56.41119,02/01/18
56.92688,55.87639,57.27068,55.6663,02/02/18
55.63765,53.83272,56.29659,53.30747,02/05/18
52.67718,53.03053,54.21471,51.88913,02/06/18
52.68673,53.36477,54.15741,52.61033,02/07/18
53.51757,52.24744,53.91007,52.24744,02/08/18
52.61988,52.40024,52.91593,50.9582,02/09/18
52.87773,52.94458,53.36477,52.48141,02/12/18
52.69628,52.40979,52.87773,52.30474,02/13/18
51.87499,52.42889,52.61988,51.77949,02/14/18
52.96368,53.46027,53.46027,52.36204,02/15/18
53.33612,53.73722,54.42481,53.44117,02/16/18
53.60352,52.50528,53.61307,52.47663,02/20/18
52.54348,52.09464,52.94458,52.09464,02/21/18
52.18059,52.11374,52.58168,51.97049,02/22/18
52.41934,52.41389,52.58168,51.97049,02/23/18
52.56258,53.52712,53.65843,52.53393,02/26/18
53.39342,52.24744,53.44117,52.23789,02/27/18
52.53393,51.77491,52.68673,51.76994,02/28/18
51.81769,51.28767,52.33816,51.0155,03/01/18
51.08235,51.89887,51.98004,50.72901,03/02/18
51.75084,51.96094,52.24744,51.64102,03/05/18
52.03734,51.85589,52.23789,51.3975,03/06/18
51.4166,52.04689,52.12329,51.33542,03/07/18
52.09464,52.29519,52.35249,51.91271,03/08/18
52.54348,52.66763,52.70583,52.24266,03/09/18
53.22153,52.86818,53.60352,52.7532,03/12/18
53.23108,52.86818,53.23108,52.52438,03/13/18
52.77268,52.33339,52.92882,51.86544,03/14/18
52.47663,52.78223,53.21694,52.41934,03/15/18
52.70583,53.12603,53.33937,52.60078,03/16/18
53.17378,52.16149,53.17378,51.79859,03/19/18
52.31429,52.16149,52.46708,51.91319,03/20/18
52.28564,52.24744,52.77669,51.97049,03/21/18
51.81769,51.66489,52.50528,51.59327,03/22/18
51.87499,51.00595,52.24744,50.9391,03/23/18
51.58849,51.59804,51.71264,50.58576,03/26/18
51.55985,51.33065,52.09464,51.06325,03/27/18
51.62669,52.59123,52.84431,51.59804,03/28/18
52.84908,52.02779,52.91593,52.01824,03/29/18
51.95139,50.85315,52.19014,50.58576,04/02/18
50.92955,51.67444,51.70787,50.45206,04/03/18
51.0728,52.09464,52.22834,51.00595,04/04/18
52.58168,52.05644,52.88728,51.98959,04/05/18
51.83679,50.94865,52.11374,50.51986,04/06/18
52.52438,53.64172,54.83068,52.09941,04/09/18
54.05237,53.93777,54.22426,53.51757,04/10/18
53.56532,53.66082,53.99507,53.37432,04/11/18
54.05237,54.17651,54.61581,53.6167,04/12/18
54.50121,54.60148,54.73996,54.10012,04/13/18
55.1697,56.02919,56.58309,54.62536,04/16/18
57.15608,56.61174,57.26113,56.30614,04/17/18
56.73588,56.24884,56.93643,55.95279,04/18/18
56.15334,56.01009,56.64994,55.79045,04/19/18
56.16289,56.17244,56.60219,56.0206,04/20/18
57.34708,57.53808,57.88684,56.75594,04/23/18
57.65267,57.37573,58.25432,57.07968,04/24/18
57.14653,56.93643,57.22293,56.27272,04/25/18
57.07013,56.75498,57.3805,56.44939,04/26/18
56.66904,56.79318,56.96508,56.64039,04/27/18
56.91733,56.24884,57.27068,56.22497,04/30/18
56.34434,55.35115,56.57354,54.31976,05/01/18
55.2461,54.72086,55.38935,54.44869,05/02/18
54.55851,54.94051,55.19835,53.83272,05/03/18
54.52031,55.1506,55.29863,54.27201,05/04/18
55.1697,54.76861,55.48485,54.51076,05/07/18
54.76861,54.20516,54.83546,53.72289,05/08/18
54.40571,55.34638,55.7809,54.27201,05/09/18
55.52305,55.44665,56.07694,55.3225,05/10/18
55.5899,56.99373,57.27068,55.3225,05/11/18
57.07968,56.99851,57.37095,56.75021,05/14/18
56.76453,56.51624,57.10356,56.24884,05/15/18
56.62129,57.07968,57.30888,56.44939,05/16/18
56.84093,56.41119,57.08942,56.22974,05/17/18
56.30614,56.46849,56.78363,54.90231,05/18/18
56.52579,55.93369,56.64994,55.7618,05/21/18
56.04829,55.82865,56.47804,55.77135,05/22/18
55.8,56.48768,56.81228,55.8,05/23/18
56.59264,56.44939,56.72633,56.16289,05/24/18
56.55444,56.41119,56.78363,56.19154,05/25/18
55.94324,55.7809,56.2369,55.418,05/29/18
56.09604,57.05103,57.10833,55.88594,05/30/18
56.95553,56.86481,57.18473,56.64039,05/31/18
57.20383,57.81502,58.07287,56.93643,06/01/18
58.77956,59.21886,59.71545,58.43576,06/04/18
59.20931,58.63631,59.5149,58.31162,06/05/18
58.73181,59.14246,59.15201,58.46862,06/06/18
59.16156,59.18066,59.24751,58.74614,06/07/18
59.20931,59.74887,59.83005,59.18066,06/08/18
59.9351,59.534,60.0306,59.2857,06/11/18
59.67725,59.61995,59.79185,59.21886,06/12/18
59.73455,59.7823,60.12609,59.54833,06/13/18
59.343,58.78911,59.56265,58.46441,06/14/18
58.77001,59.25228,59.3048,58.46441,06/15/18
58.55036,58.23522,58.59811,57.86277,06/18/18
57.92007,58.28297,58.55036,57.90097,06/19/18
58.30207,58.53126,58.71271,58.06236,06/20/18
58.50261,58.40712,58.50261,58.07287,06/21/18
58.52171,58.69361,59.13291,58.46441,06/22/18
58.64586,58.32594,58.84641,57.91052,06/25/18
58.09197,57.97737,58.27342,57.88187,06/26/18
58.00602,57.20383,58.32117,57.10833,06/27/18
57.24203,57.60492,58.01557,57.28978,06/28/18
57.85322,57.96782,58.69361,57.63357,06/29/18
57.83412,57.72907,57.83412,57.22293,07/02/18
58.03467,58.08242,58.54081,57.82457,07/03/18
58.63631,58.87506,59.16633,58.34027,07/05/18
59.06606,59.40985,59.69157,59.00876,07/06/18
59.6486,59.23796,59.86825,59.20931,07/09/18
59.58175,59.48625,59.81095,59.31435,07/10/18
59.37165,59.12336,59.4003,58.82254,07/11/18
59.6104,59.83482,60.0115,59.343,07/12/18
59.46715,60.07835,60.20249,59.44805,07/13/18
60.07835,59.7632,60.09745,59.52445,07/16/18
59.6295,59.725,59.98285,59.6486,07/17/18
59.7823,60.107,60.13564,59.56265,07/18/18
59.916,59.6868,60.107,59.44328,07/19/18
59.22841,59.69635,59.72022,59.21408,07/20/18
59.69635,59.8778,59.9542,59.69635,07/23/18
60.0497,60.55584,60.58449,59.9924,07/24/18
60.56539,61.592,61.65408,60.50809,07/25/18
61.71138,61.14793,62.25572,61.10973,07/26/18
59.63905,60.64179,61.13838,59.57268,07/27/18
60.91874,61.90237,61.97877,60.67044,07/30/18
61.98832,62.90511,63.14386,61.96445,07/31/18
62.75231,62.55177,63.15341,62.50879,08/01/18
62.36077,62.28437,62.48492,61.95012,08/02/18
62.22707,62.95286,63.04836,62.04562,08/03/18
63.01971,63.23936,63.47811,62.73321,08/06/18
63.11521,63.58315,63.9747,63.05791,08/07/18
63.51631,63.6882,63.9747,63.17251,08/08/18
63.85055,63.02926,63.85055,62.83826,08/09/18
62.93376,63.07701,63.50676,62.72366,08/10/18
63.16296,63.7264,63.8792,63.09611,08/13/18
63.6882,63.48766,63.9365,63.27756,08/14/18
63.7264,64.3376,64.52859,63.47811,08/15/18
64.55724,65.76053,65.89423,64.3376,08/16/18
65.71278,65.94675,66.11865,65.60773,08/17/18
65.82738,67.01156,67.05568,65.82738,08/20/18
67.04976,66.05658,67.07937,65.98018,08/21/18
66.07568,65.93243,66.27622,65.75098,08/22/18
65.83693,65.87513,66.07157,65.64593,08/23/18
65.93243,65.94198,66.13297,65.6698,08/24/18
66.21892,65.87513,66.30487,65.44538,08/27/18
65.76053,65.55043,65.77008,65.30213,08/28/18
65.60773,65.71278,65.79395,65.19709,08/29/18
65.53133,65.47403,65.83693,65.26871,08/30/18
65.13979,65.48358,65.65548,65.09204,08/31/18
65.27348,64.90104,65.33078,64.87239,09/04/18
64.98699,65.53133,65.59818,64.89149,09/05/18
65.86558,66.26667,66.40992,65.72233,09/06/18
65.98973,66.54362,66.63912,65.75098,09/07/18
66.77282,66.44812,67.41266,66.40037,09/10/18
66.42902,65.98973,66.65822,65.96108,09/11/18
66.15207,66.71552,66.86354,66.0136,09/12/18
67.07841,67.67051,67.74691,66.44812,09/13/18
67.34581,66.83012,67.55591,66.52452,09/14/18
66.62002,67.25031,67.28851,66.51497,09/17/18
67.24076,67.25986,67.70871,66.74894,09/18/18
66.98291,66.83967,67.39356,66.50542,09/19/18
67.21211,67.60366,67.64186,66.89697,09/20/18
67.71826,67.89015,68.35332,67.71348,09/21/18
67.72781,67.61321,68.0907,67.45086,09/24/18
67.66096,67.46996,68.1671,67.34581,09/25/18
67.70871,67.17391,67.9379,67.02111,09/26/18
67.15481,67.55591,67.9761,66.93039,09/27/18
67.30761,67.73736,67.9952,67.46996,09/28/18
67.87105,68.36765,68.65414,67.44131,10/01/18
68.72099,68.53,68.92154,67.89015,10/02/18
68.78784,68.16949,69.15475,68.13845,10/03/18
67.89015,67.9952,68.14323,67.28851,10/04/18
68.1671,67.83285,68.46315,67.40311,10/05/18
67.73736,68.27215,68.46821,67.69916,10/08/18
68.3008,69.08389,69.38137,67.78511,10/09/18
69.22714,67.29806,69.60913,67.23121,10/10/18
67.19301,65.28303,67.35536,64.76734,10/11/18
65.92288,66.63912,66.90556,65.34033,10/12/18
66.19027,66.34307,67.04976,65.82738,10/15/18
66.70597,68.0143,68.10025,66.62002,10/16/18
67.8806,68.57775,68.7018,67.61321,10/17/18
68.81649,68.96929,69.14119,68.2053,10/18/18
69.04569,69.06479,69.37994,68.69712,10/19/18
69.68553,69.28921,70.18213,68.61595,10/22/18
68.87379,68.83559,69.15074,68.0143,10/23/18
68.76874,67.37446,69.3659,67.06886,10/24/18
63.90785,66.81102,67.39356,63.36351,10/25/18
66.57227,67.21211,67.59411,65.77963,10/26/18
68.1671,68.2626,69.74283,67.38057,10/29/18
68.46315,69.59958,69.66643,68.2817,10/30/18
70.10573,70.28718,71.13712,69.50408,10/31/18
70.46862,69.84788,70.70737,69.39904,11/01/18
70.25853,68.96929,70.38267,68.3963,11/02/18
68.77829,69.80968,70.25853,66.96381,11/05/18
69.65688,69.98158,70.47817,69.47544,11/06/18
70.76467,71.67191,71.92976,69.47544,11/07/18
71.53821,72.073,72.27833,71.26126,11/08/18
72.44545,71.50001,72.5696,71.42839,11/09/18
71.74831,71.31856,71.87246,70.69782,11/12/18
71.83426,71.26126,71.88201,70.67872,11/13/18
71.55731,70.74557,71.58596,70.36357,11/14/18
70.29673,71.46181,71.50001,69.84788,11/15/18
71.38541,72.69375,72.8179,71.32811,11/16/18
72.7224,72.91817,73.16169,72.19715,11/19/18
72.56005,71.39496,72.92294,71.29946,11/20/18
71.54776,71.45226,71.68623,70.84107,11/21/18
70.92702,71.31856,71.91066,70.67872,11/23/18
71.61461,72.0539,72.3404,71.46181,11/26/18
71.69101,72.91339,73.06619,71.69101,11/27/18
73.15214,73.74424,73.87793,72.89907,11/28/18
73.70604,74.40318,74.94752,73.64778,11/29/18
74.33633,75.67331,75.91206,74.23128,11/30/18
76.02666,75.65421,76.02666,74.75652,12/03/18
75.71151,74.74697,76.58055,74.58463,12/04/18
73.49594,74.82337,74.82337,72.4168,12/06/18
74.74697,73.25719,74.77562,72.67942,12/07/18
73.96388,73.94001,74.26948,72.455,12/10/18
74.41273,73.64874,74.78517,73.09007,12/11/18
74.27903,74.51778,75.21492,74.22173,12/12/18
74.73742,75.43457,75.52051,74.48913,12/13/18
74.29813,73.06619,74.51778,72.80835,12/14/18
72.5123,71.85336,73.41954,71.49524,12/17/18
72.25923,70.97477,72.36905,70.2442,12/18/18
71.29946,70.43997,71.85813,69.79058,12/19/18
70.05798,70.18213,70.79332,69.37039,12/20/18
69.66643,69.60913,71.08937,69.16029,12/21/18
69.35129,68.00475,69.61868,67.70393,12/24/18
67.78511,70.65962,70.69782,67.78511,12/26/18
69.95293,71.95363,71.97751,69.48499,12/27/18
72.46455,71.95841,73.13782,71.46181,12/28/18
72.455,73.02799,73.24764,72.29265,12/31/18
72.0921,72.17805,72.5696,71.24216,01/02/19
72.4168,70.73602,72.54095,70.53547,01/03/19
71.46181,72.837,73.05664,71.28991,01/04/19
72.7224,72.03481,73.02799,72.01571,01/07/19
72.455,72.5314,72.7797,71.89633,01/08/19
72.65555,72.00616,72.8752,71.92976,01/09/19
72.10165,71.08937,72.23917,70.16303,01/10/19
71.31856,71.50956,71.56686,70.81242,01/11/19
70.94612,70.02933,70.94612,69.80968,01/14/19
70.00068,71.15622,71.51911,69.92428,01/15/19
71.27081,71.24216,72.3595,71.11802,01/16/19
70.95567,72.19715,72.34995,70.95567,01/17/19
72.63645,72.646,72.88952,72.073,01/18/19
72.12075,72.4359,72.77015,71.9648,01/22/19
72.01571,72.01093,72.264,71.37586,01/23/19
71.66236,69.88608,71.69101,69.14119,01/24/19
70.41132,69.65688,70.47817,68.87379,01/25/19
69.12209,69.64256,69.77148,68.81172,01/28/19
69.61868,69.94338,70.36357,69.37039,01/29/19
70.14393,70.07708,70.48027,69.72851,01/30/19
69.86698,71.12757,71.45226,69.81923,01/31/19
72.8179,72.96114,74.00208,71.93931,02/01/19
72.52185,73.42909,73.42909,72.27355,02/04/19
73.91613,73.67739,74.84247,73.60099,02/05/19
73.30494,73.92568,74.22173,73.18079,02/06/19
73.53414,73.37179,73.64874,72.6842,02/07/19
73.12349,74.04506,74.04983,73.12349,02/08/19
74.29813,73.26674,74.33633,72.7797,02/11/19
73.81108,74.98095,75.36772,73.64874,02/12/19
74.98572,75.43457,75.60637,74.91887,02/13/19
75.55871,75.39159,75.95981,75.14387,02/14/19
76.06486,76.24631,76.52325,75.72106,02/15/19
76.26541,75.68286,76.51848,75.52051,02/19/19
75.53006,75.86431,75.95981,75.26267,02/20/19
75.68286,76.23676,76.4182,75.58736,02/21/19
76.17946,77.0867,77.22039,76.17946,02/22/19
77.22039,76.7429,77.34454,76.38955,02/25/19
76.8957,77.11535,77.44959,76.40865,02/26/19
76.92435,76.9912,77.63104,76.90515,02/27/19
77.0867,77.63104,78.07988,76.90525,02/28/19
78.05123,78.02258,78.23746,77.51644,03/01/19
78.39503,77.70744,78.39503,76.90525,03/04/19
77.82204,78.01304,78.33773,77.56419,03/05/19
78.09898,77.13445,78.09898,76.6856,03/06/19
77.13445,76.8002,77.45437,76.4373,03/07/19
76.6474,76.20811,76.96255,75.49186,03/08/19
76.63785,77.23949,77.38274,76.4946,03/11/19
77.51644,77.60239,77.88889,77.15355,03/12/19
78.12763,77.91754,78.31863,77.54509,03/13/19
77.65969,77.83159,78.07988,77.29679,03/14/19
77.97484,77.87934,78.21836,77.1631,03/15/19
77.83159,77.66924,78.14673,77.27769,03/18/19
77.86979,78.24223,78.30908,77.31589,03/19/19
78.18493,78.39503,78.99667,77.71699,03/20/19
78.16583,79.24497,79.42642,78.16583,03/21/19
79.17812,78.60513,79.69085,78.32818,03/22/19
78.38548,78.67198,79.01577,78.23268,03/25/19
78.88207,79.17812,79.71292,78.85343,03/26/19
78.97757,78.57648,79.31182,78.12763,03/27/19
79.12082,78.92027,79.15902,78.48098,03/28/19
79.20677,79.44552,79.55057,78.99553,03/29/19
79.95166,79.54102,80.06626,79.20677,04/01/19
79.65562,79.46462,79.95166,79.17812,04/02/19
79.62697,79.44552,79.88959,79.02532,04/03/19
79.40732,78.16583,79.43597,77.55464,04/04/19
78.41413,77.50689,78.46188,77.45914,04/05/19
77.31589,77.30634,77.60239,76.73335,04/08/19
76.90525,77.18219,77.33499,76.6474,04/09/19
77.21084,77.18219,77.65969,77.01985,04/10/19
77.24904,76.23676,77.28724,75.81656,04/11/19
76.40865,75.81656,76.80975,75.73061,04/12/19
75.89296,74.97617,75.90251,74.93797,04/15/19
75.70196,74.08803,75.72106,73.93523,04/16/19
73.96388,70.55457,74.09768,70.43042,04/17/19
70.71692,69.90518,70.71692,68.97884,04/18/19
69.95293,70.14393,70.48295,69.46589,04/22/19
70.42087,71.24216,71.86291,70.09618,04/23/19
71.28036,71.35676,71.72921,70.65007,04/24/19
71.19442,72.92294,73.36224,71.13712,04/25/19
73.19034,73.16169,73.52459,72.6651,04/26/19
73.26674,73.32404,73.70604,73.03754,04/29/19
74.09758,75.12897,75.34862,72.57915,04/30/19
75.16717,75.10032,76.13171,74.9077,05/01/19
75.16717,75.94071,76.23676,75.08122,05/02/19
75.95981,76.38955,76.53739,75.68286,05/03/19
74.99527,75.89296,76.19856,74.77562,05/06/19
75.33907,74.37453,75.71151,73.93523,05/07/19
74.80427,74.69922,75.16717,74.39363,05/08/19
74.18353,74.81382,74.97617,73.76572,05/09/19
74.57508,74.70877,74.7995,73.35269,05/10/19
73.36224,73.69649,74.02118,73.36224,05/13/19
74.12623,73.94478,74.56553,73.87793,05/14/19
73.40999,74.05938,74.37453,73.35269,05/15/19
74.31723,75.53961,76.29406,74.24083,05/16/19
74.88067,75.17672,75.50141,74.34588,05/17/19
74.84247,75.31997,75.70196,74.73742,05/20/19
75.57781,75.91206,76.13171,74.9905,05/21/19
75.94071,77.33499,77.49734,75.74016,05/22/19
76.9721,77.37319,77.53554,76.79542,05/23/19
77.64059,77.54509,78.25169,77.45914,05/24/19
77.71699,76.6092,78.24701,76.6092,05/28/19
76.58055,75.77836,76.75245,75.20537,05/29/19
76.02666,76.11261,76.20811,75.62556,05/30/19
75.76881,75.65421,76.3227,75.25312,05/31/19
76.07441,76.6283,77.27292,75.94071,06/03/19
77.1249,77.44004,77.65969,76.50893,06/04/19
77.61194,78.05123,78.56139,77.43049,06/05/19
78.36638,77.85069,78.72928,77.76474,06/06/19
78.36638,78.73883,79.14632,78.23268,06/07/19
78.96802,78.75793,78.96802,77.97961,06/10/19
79.15902,79.23542,79.65562,78.73405,06/11/19
79.39777,79.96121,80.47691,79.39777,06/12/19
80.31456,79.19722,80.32411,78.81523,06/13/19
79.07307,79.04442,79.61742,78.75793,06/14/19
79.20677,79.54102,79.57922,78.81523,06/17/19
79.61742,80.68223,80.85413,79.61742,06/18/19
80.45781,81.51784,81.70884,80.43871,06/19/19
82.02399,80.77295,82.60653,80.53421,06/20/19
80.8016,80.77295,80.9544,79.88004,06/21/19
81.069,81.66109,82.15769,81.00215,06/24/19
81.70884,81.40325,82.37733,80.9926,06/25/19
81.34595,79.78931,81.36505,79.35002,06/26/19
79.90391,80.06626,80.878,79.64607,06/27/19
80.18086,79.97076,80.43871,79.24497,06/28/19
80.53421,80.92575,81.10242,80.10924,07/01/19
80.65835,81.65154,81.65632,80.3116,07/02/19
82.18634,82.98853,83.15087,82.11949,07/03/19
82.76888,81.76614,82.88348,81.64199,07/05/19
81.1836,80.27636,81.65154,79.74156,07/08/19
80.44826,81.0499,81.3746,80.30501,07/09/19
80.98305,81.00215,81.2791,80.55808,07/10/19
79.65562,77.33499,79.90391,76.18901,07/11/19
77.24904,76.14126,77.24904,75.09077,07/12/19
76.82885,77.30634,77.61194,76.5137,07/15/19
77.71699,77.90799,78.09898,77.24904,07/16/19
78.30908,78.25178,78.63378,77.90321,07/17/19
78.73883,78.95847,79.22587,77.92709,07/18/19
79.03487,77.72654,79.09217,77.49734,07/19/19
78.08943,77.56419,78.08943,77.40184,07/22/19
77.81249,78.33773,78.71973,77.24904,07/23/19
78.30908,78.06078,78.60159,77.47824,07/24/19
77.78384,78.10853,79.32137,77.40184,07/25/19
77.87934,77.75519,77.95574,77.27769,07/26/19
78.42368,78.71018,79.0683,77.97484,07/29/19
80.20951,79.52192,81.3364,79.09217,07/30/19
79.18767,79.27362,80.8398,79.11127,07/31/19
79.32137,79.92301,80.69178,78.92982,08/01/19
80.10446,80.6679,80.95115,79.79886,08/02/19
80.11401,79.36912,80.53898,78.4571,08/05/19
79.44552,80.55331,80.67755,79.37867,08/06/19
80.41961,80.44826,80.878,79.08262,08/07/19
81.0117,80.9544,81.21702,80.52466,08/08/19
81.28865,81.64199,82.22931,80.90665,08/09/19
81.3937,81.85209,82.06219,80.71565,08/12/19
81.61334,82.19589,82.88348,81.61334,08/13/19
81.52739,79.65562,81.96669,79.59832,08/14/19
79.74156,79.70337,80.06636,79.16857,08/15/19
80.83025,81.23135,81.51784,80.40051,08/16/19
81.79479,82.29138,82.63929,81.61334,08/19/19
82.13859,81.80434,82.8214,81.72794,08/20/19
82.40598,83.00763,83.318,82.25319,08/21/19
82.96943,82.84528,83.26605,82.36778,08/22/19
82.41553,81.1645,83.01718,80.687,08/23/19
81.47009,82.02399,82.03201,81.26,08/26/19
82.53013,81.68974,82.98853,81.60379,08/27/19
81.4128,82.58743,82.67338,81.21225,08/28/19
83.12223,82.80708,83.41827,82.30571,08/29/19
83.18907,82.48238,83.28457,82.29138,08/30/19
82.38688,82.74978,83.09081,82.16724,09/03/19
83.23682,82.16724,83.23682,81.57514,09/04/19
82.74023,82.21499,82.74023,81.65154,09/05/19
82.64473,82.67338,83.01718,82.42508,09/06/19
82.57788,79.70337,82.57788,79.18767,09/09/19
78.49053,78.01304,78.49053,75.30087,09/10/19
78.18493,79.17812,79.35957,77.96529,09/11/19
79.76066,79.57922,80.29068,79.06352,09/12/19
79.04442,78.91072,79.80841,78.42846,09/13/19
78.59558,78.29953,78.72928,78.01304,09/16/19
78.43323,78.79613,79.73201,78.43323,09/17/19
78.94892,79.29272,79.52669,78.67198,09/18/19
79.28317,80.18086,80.50556,79.14947,09/19/19
80.92575,81.3364,82.00489,80.52466,09/20/19
