Open,Close,High,Low,Date
81.1454,80.54376,81.38415,80.54376,09/23/19
80.7634,79.86571,81.0499,79.63174,09/24/19
79.71292,79.37867,80.23816,79.21632,09/25/19
79.83706,80.09491,80.30501,79.2975,09/26/19
80.04716,79.17812,80.20951,78.86298,09/27/19
79.46462,80.39096,81.26955,79.46462,09/30/19
80.35276,79.82751,80.79205,79.78454,10/01/19
79.30227,77.99394,79.46462,76.9148,10/02/19
78.24223,79.03487,79.14947,77.95765,10/03/19
79.44552,81.15495,81.28626,79.43597,10/04/19
81.0308,80.5915,81.26678,80.1715,10/07/19
79.96121,79.52192,80.6106,79.34524,10/08/19
79.99941,80.40051,80.687,79.77499,10/09/19
80.33366,79.99941,81.02602,79.82274,10/10/19
80.56763,80.51511,81.59424,80.47213,10/11/19
80.63925,80.86845,81.2791,80.49123,10/14/19
81.09765,81.2218,81.26955,80.7825,10/15/19
81.23135,80.65835,81.26,80.62015,10/16/19
80.6679,80.02806,80.8398,79.96732,10/17/19
79.93256,80.88755,81.07855,79.89436,10/18/19
81.2027,80.7252,81.2027,80.29546,10/21/19
78.27088,77.65014,78.95847,76.63785,10/22/19
77.64059,79.13037,79.13992,77.51644,10/23/19
79.32137,78.87252,79.83706,78.34728,10/24/19
78.42368,78.52873,79.11758,78.34728,10/25/19
79.06352,78.47143,79.71292,76.7429,10/28/19
80.08536,81.25045,81.90843,79.09217,10/29/19
81.17405,82.37733,82.59698,80.52466,10/30/19
82.42508,82.77843,83.07448,81.67064,10/31/19
83.08403,81.1263,83.30367,80.9735,11/01/19
81.72794,80.10446,81.84254,80.10446,11/04/19
79.90391,79.19722,79.98031,79.00622,11/05/19
79.79886,79.50282,80.17608,79.38831,11/06/19
79.48372,79.18767,80.20951,78.9536,11/07/19
79.17812,79.82751,79.93734,78.98712,11/08/19
79.39777,79.51237,79.86734,79.23065,11/11/19
79.86571,80.36231,80.99738,79.82751,11/12/19
80.50556,80.94485,81.2791,80.32411,11/13/19
81.09765,80.73475,81.33936,79.93256,11/14/19
80.94485,81.07855,81.74227,80.83321,11/15/19
80.92575,80.36231,80.94485,80.07581,11/18/19
80.50556,80.8589,81.1263,80.19518,11/19/19
80.77295,81.44144,81.63244,80.6488,11/20/19
81.84254,81.61334,81.90939,80.47691,11/21/19
81.79479,81.61334,82.46328,81.47964,11/22/19
82.07174,81.86164,82.66622,81.50829,11/25/19
82.12904,83.38962,83.49945,82.05264,11/26/19
83.41827,83.67612,83.91487,83.07448,11/27/19
83.28457,83.29412,83.81937,83.11268,11/29/19
83.58062,83.14132,84.02469,82.68293,12/02/19
82.85483,83.46602,83.52332,82.60653,12/03/19
83.44692,84.69796,84.72661,83.25592,12/04/19
84.73616,84.76481,84.79346,84.01686,12/05/19
84.85075,84.8412,85.2232,84.75526,12/06/19
84.90805,84.71706,84.994,84.23001,12/09/19
84.71706,85.0513,85.50015,84.52606,12/10/19
85.09905,84.96535,85.45937,84.85553,12/11/19
84.9749,85.5288,85.91079,84.90805,12/12/19
85.19455,85.2232,85.55745,84.45921,12/13/19
85.4333,85.2805,85.93944,85.1659,12/16/19
85.30915,84.98445,85.42375,84.53083,12/17/19
85.32825,85.63385,85.94899,85.11815,12/18/19
85.91079,85.91079,86.03494,85.4715,12/19/19
86.87533,87.44832,88.46061,86.75118,12/20/19
87.69662,87.62022,87.87807,87.34328,12/23/19
87.50562,87.33373,87.55337,86.97083,12/24/19
87.31463,87.22868,87.59157,86.97083,12/26/19
87.53427,87.39103,87.57247,87.16183,12/27/19
87.53427,86.93263,87.56292,86.64613,12/30/19
86.85623,86.83713,86.88488,86.36919,12/31/19
86.91353,87.88762,87.99267,86.29756,01/02/20
86.84668,87.12363,87.92582,86.43604,01/03/20
86.98038,87.50562,87.6059,86.89443,01/06/20
86.71298,85.21365,87.01858,85.1086,01/07/20
85.07995,84.61201,85.46195,84.43533,01/08/20
84.94625,85.3569,85.98719,84.80301,01/09/20
85.6243,85.5097,86.03494,85.41897,01/10/20
85.6052,85.40465,85.6052,85.0131,01/13/20
85.25185,85.87259,85.88214,84.86985,01/14/20
86.13999,87.41967,87.47697,86.13999,01/15/20
87.66797,87.07588,87.91188,86.95173,01/16/20
87.17138,86.88488,87.50562,86.77028,01/17/20
86.63658,85.91079,86.86578,85.67205,01/21/20
86.31189,85.61475,86.38829,85.59087,01/22/20
85.6243,84.53561,85.6243,84.28731,01/23/20
84.79346,82.10039,84.82211,81.72794,01/24/20
81.26,82.22454,82.61131,80.8971,01/27/20
82.51103,82.36778,82.8066,82.03354,01/28/20
82.79753,83.32277,84.18704,82.53968,01/29/20
83.05538,82.58743,83.20817,82.32003,01/30/20
82.65428,81.58469,82.76888,81.32685,01/31/20
82.28184,83.40872,84.24911,82.24364,02/03/20
84.72661,84.40191,85.185,84.09631,02/04/20
80.54376,81.99534,82.83095,80.21906,02/05/20
82.12904,81.79002,82.33913,81.42235,02/06/20
81.97624,81.25045,82.07174,81.01647,02/07/20
81.26,81.82344,82.10039,81.1454,02/10/20
81.82344,81.42235,82.10994,81.12152,02/11/20
81.19315,79.48372,81.3937,79.16857,02/12/20
79.19722,78.24223,79.19722,77.79339,02/13/20
78.53828,78.92027,79.07307,78.00349,02/14/20
79.14947,78.75793,79.36912,78.5526,02/18/20
79.22587,78.30908,79.26407,77.89844,02/19/20
78.64333,78.77703,79.10172,78.04168,02/20/20
78.52873,78.63378,78.91072,78.03691,02/21/20
76.9912,77.67879,78.87071,76.953,02/24/20
77.83159,76.6092,78.24223,76.25891,02/25/20
76.953,76.33225,77.95574,76.18901,02/26/20
76.9912,74.49868,78.07033,74.49868,02/27/20
73.42909,73.10439,73.98298,70.85062,02/28/20
73.58189,77.71699,77.86979,73.58189,03/02/20
77.99394,75.57781,78.67198,74.40318,03/03/20
77.84114,79.25452,79.33092,76.28451,03/04/20
77.89844,77.87934,79.03487,77.29679,03/05/20
76.08396,78.55738,78.89162,75.85552,03/06/20
74.45093,75.40592,77.08803,73.53376,03/09/20
76.8575,78.28998,78.47143,74.01163,03/10/20
76.3991,75.63511,76.52325,74.51778,03/11/20
71.03207,71.03207,74.54643,69.96248,03/12/20
72.7415,72.97069,73.74424,69.00749,03/13/20
66.84922,66.76327,72.6651,64.09885,03/16/20
68.42495,71.07027,72.63645,68.25305,03/17/20
68.2244,68.3772,71.28036,65.75174,03/18/20
68.13845,67.50816,69.57571,65.80828,03/19/20
66.41947,68.1862,69.23669,65.42628,03/20/20
67.21211,63.43036,68.38675,62.32257,03/23/20
66.06613,66.07568,66.61047,64.17525,03/24/20
65.27348,65.12069,67.19779,63.75505,03/25/20
65.41673,70.33493,70.82197,65.03474,03/26/20
68.75919,68.4727,70.10573,68.06205,03/27/20
70.34448,73.54369,74.08803,69.66643,03/30/20
73.07574,73.52459,74.10713,72.13508,03/31/20
71.44271,70.61187,72.073,69.70463,04/01/20
72.33085,73.38134,73.64874,70.70737,04/02/20
73.13304,72.8943,73.93523,71.92976,04/03/20
74.95707,76.7238,77.21084,74.39363,04/06/20
78.59558,74.98572,78.59558,74.90932,04/07/20
75.55871,77.88889,78.38071,74.81382,04/08/20
77.70266,78.76748,79.54102,76.571,04/09/20
78.23268,76.8957,78.73883,76.23828,04/13/20
78.59558,79.10172,79.43597,77.09625,04/14/20
77.56419,78.35683,79.21632,76.9339,04/15/20
78.89162,79.26407,79.57922,78.55738,04/16/20
80.21906,79.72247,80.36231,78.72928,04/17/20
78.99667,79.31182,80.32411,77.1249,04/20/20
77.89366,75.03347,78.59558,74.68967,04/21/20
75.77836,76.3609,77.00075,75.28177,04/22/20
76.63308,77.23949,78.18971,76.56145,04/23/20
77.84114,77.75519,78.40458,77.39229,04/24/20
77.73609,80.23816,80.8589,77.20129,04/27/20
77.80294,77.52599,78.52873,76.56145,04/28/20
78.30908,77.0676,78.35683,75.47276,04/29/20
76.23676,75.74971,76.7811,75.57781,04/30/20
75.22447,74.19308,75.29132,73.46729,05/01/20
74.42228,73.42909,74.513,72.78686,05/04/20
73.78721,74.46048,75.2555,73.31449,05/05/20
74.85202,73.65829,75.10032,73.62009,05/06/20
73.49594,72.19715,73.54369,72.03481,05/07/20
72.99934,72.95159,73.49594,72.56005,05/08/20
72.67465,74.39363,74.55598,72.50275,05/11/20
74.72787,73.71559,75.14807,73.70604,05/12/20
73.50549,74.36498,75.24834,73.13304,05/13/20
73.87793,76.4182,76.52325,73.80153,05/14/20
76.46595,76.23676,76.92406,75.29132,05/15/20
77.1631,76.04576,77.35409,75.69241,05/18/20
75.78314,74.04028,76.14126,73.86838,05/19/20
74.66102,73.39089,74.71832,73.22854,05/20/20
73.30494,73.11394,73.56279,72.84655,05/21/20
72.80835,72.94204,73.20944,72.646,05/22/20
74.78517,73.78243,74.91887,73.44819,05/26/20
73.92568,74.04983,74.14533,72.57915,05/27/20
75.10987,75.48231,76.6665,75.06212,05/28/20
75.84521,77.0676,77.29679,74.80427,05/29/20
76.6283,75.97891,76.8384,75.56826,06/01/20
75.92161,77.21084,77.22517,75.28081,06/02/20
77.33499,78.36638,78.63855,77.22039,06/03/20
77.71699,77.87934,78.46188,77.2034,06/04/20
78.45233,78.51918,79.37867,77.83159,06/05/20
77.49734,79.17812,79.45507,77.49734,06/08/20
79.44552,78.58603,79.74634,78.42368,06/09/20
78.69108,78.09898,79.05397,77.34454,06/10/20
77.32544,73.87793,77.98439,73.86838,06/11/20
74.31723,72.8943,74.41273,72.073,06/12/20
71.67191,70.69782,71.97751,70.26808,06/15/20
71.98706,73.51504,73.92568,71.46181,06/16/20
73.69649,72.8561,73.95433,72.22103,06/17/20
72.3022,72.7988,72.84655,71.96796,06/18/20
73.44819,73.99253,74.47003,72.39293,06/19/20
73.92568,73.25719,74.12623,72.98979,06/22/20
74.09758,73.64874,75.08122,73.42909,06/23/20
73.24764,72.42635,73.42909,72.06345,06/24/20
72.31175,73.10439,73.49116,71.92021,06/25/20
72.91339,71.78651,73.27629,71.62416,06/26/20
72.46455,72.6842,73.06619,72.1303,06/29/20
73.33359,73.83018,74.16443,72.92294,06/30/20
73.99253,74.57508,75.38672,73.64874,07/01/20
75.11942,75.25312,75.74016,74.69445,07/02/20
75.84521,75.96936,76.42011,75.34862,07/06/20
75.37727,75.15762,76.09351,75.05257,07/07/20
75.17672,74.37453,75.40993,73.99253,07/08/20
74.46048,73.24764,74.78517,72.61735,07/09/20
73.50549,73.27629,73.86838,72.96114,07/10/20
73.61054,73.87793,75.03824,73.27629,07/13/20
73.97343,74.70877,75.07167,73.87793,07/14/20
75.47276,75.83566,76.36568,75.29132,07/15/20
76.08396,75.82611,76.21766,75.20537,07/16/20
76.20811,76.28451,76.63308,75.74016,07/17/20
76.38,75.84521,76.5901,75.51096,07/20/20
75.99801,75.31997,76.5137,75.25312,07/21/20
75.46321,75.23402,76.16036,74.50823,07/22/20
75.33907,74.52733,75.63511,74.02118,07/23/20
74.34588,73.63919,74.47958,72.92294,07/24/20
72.837,75.37727,75.57781,72.837,07/27/20
75.59691,76.11261,76.59488,75.42502,07/28/20
75.96936,75.76881,76.15081,75.20537,07/29/20
75.19582,75.51096,75.71151,74.13578,07/30/20
77.24904,76.6283,78.00349,75.58736,07/31/20
78.46188,78.83433,80.02806,78.17538,08/03/20
78.83433,78.01304,78.83433,77.43049,08/04/20
78.30908,77.95574,78.73883,77.49734,08/05/20
77.91754,77.40184,78.68153,76.96255,08/06/20
77.30634,77.36364,77.37319,76.42775,08/07/20
77.42094,77.32544,77.55464,76.6856,08/10/20
78.04168,77.25859,78.18493,77.00075,08/11/20
77.73609,79.01577,79.17812,77.67879,08/12/20
78.37593,79.81796,79.86571,78.33773,08/13/20
79.62697,79.71292,80.6297,79.42642,08/14/20
80.51511,80.94485,81.34595,80.23816,08/17/20
81.1263,80.73475,81.1836,79.99941,08/18/20
80.94485,81.2218,81.85209,80.75385,08/19/20
80.9353,81.2027,81.46054,80.58721,08/20/20
81.26955,81.13585,81.34595,80.33366,08/21/20
81.4128,81.58469,81.62289,80.67745,08/24/20
82.11949,81.82344,82.40598,81.36505,08/25/20
81.47009,81.68974,81.81867,80.84935,08/26/20
81.28865,81.96669,82.27229,81.26,08/27/20
81.88074,81.77569,82.00489,81.08791,08/28/20
81.74704,81.42235,82.06219,81.30775,08/31/20
81.58469,80.6488,81.91894,80.14266,09/01/20
80.67745,83.01718,83.28457,80.47691,09/02/20
83.80982,81.63244,83.80982,81.11675,09/03/20
81.75659,81.40325,82.97898,80.46163,09/04/20
81.98579,79.56967,82.07174,79.26407,09/08/20
79.98031,81.05945,81.95714,79.89694,09/09/20
81.05945,79.84661,81.05945,79.54102,09/10/20
80.06626,80.69178,81.05945,80.00896,09/11/20
80.60105,80.40051,81.26477,79.96121,09/14/20
80.9162,80.41961,81.33162,79.88481,09/15/20
80.8398,81.75659,82.21976,80.69655,09/16/20
81.53694,81.77569,81.90939,80.6488,09/17/20
81.71839,81.94759,82.40598,81.11675,09/18/20
81.17405,79.35957,81.49874,78.39981,09/21/20
79.54102,79.19722,79.80841,78.50008,09/22/20
79.40732,78.91072,80.04678,78.86298,09/23/20
78.43323,79.42642,79.72247,78.16583,09/24/20
78.59558,79.21632,79.49327,78.11808,09/25/20
79.45507,79.04442,79.93256,78.85343,09/28/20
78.94892,78.20403,79.39777,78.02258,09/29/20
78.55738,79.15902,79.56967,78.32818,09/30/20
79.41687,77.97484,79.58877,77.59761,10/01/20
77.0867,77.1249,78.06078,76.82885,10/02/20
77.54509,77.60239,77.86979,76.9912,10/05/20
77.47824,75.96936,77.48779,75.94071,10/06/20
76.44685,76.4373,76.7238,75.93116,10/07/20
76.7429,76.86705,78.15151,76.5519,10/08/20
77.11535,76.7429,77.43527,76.44685,10/09/20
76.9339,76.73335,77.0867,76.3227,10/12/20
76.7047,77.1249,77.28724,76.4373,10/13/20
77.11535,76.88615,77.28724,76.46595,10/14/20
76.24631,75.50141,76.3398,75.23879,10/15/20
75.73061,76.21766,76.6856,75.54916,10/16/20
76.40865,75.10987,76.86705,74.80905,10/19/20
75.43457,74.76607,75.43457,74.56553,10/20/20
74.84247,74.56553,75.27222,74.52733,10/21/20
74.58463,75.63511,75.85476,74.58463,10/22/20
75.79746,76.28451,76.98165,75.74971,10/23/20
75.78791,75.36772,76.17946,74.73742,10/26/20
75.52051,74.47003,76.61875,74.47003,10/27/20
73.65829,72.7606,74.20263,72.59825,10/28/20
72.77015,72.4741,73.14259,71.32811,10/29/20
71.94886,71.81516,72.4741,70.62142,10/30/20
72.98979,73.24764,73.39566,72.23535,11/02/20
73.96388,73.46729,74.70877,73.30494,11/03/20
76.18901,76.9721,79.15902,75.95981,11/04/20
78.67198,76.80975,79.15902,76.80975,11/05/20
76.38,76.7429,77.48779,75.87386,11/06/20
81.0499,76.8193,81.3364,76.73335,11/09/20
78.09898,77.44959,78.33296,77.38274,11/10/20
78.56693,77.43049,78.56693,76.96732,11/11/20
76.92435,76.31316,77.35409,75.47276,11/12/20
76.5901,77.44959,78.16583,76.13171,11/13/20
78.13718,76.571,78.13718,76.11261,11/16/20
77.50689,77.83159,78.27088,76.79065,11/17/20
78.00349,76.61875,78.28043,76.61875,11/18/20
76.9148,76.77155,77.0485,75.76585,11/19/20
76.96255,76.86705,77.17264,76.14126,11/20/20
77.1058,76.6665,77.50689,75.83566,11/23/20
76.5328,76.56145,77.24904,76.08396,11/24/20
76.6474,76.46595,76.8383,76.01711,11/25/20
76.6856,76.29406,77.0485,75.98846,11/27/20
76.33225,76.762,76.9148,75.84521,11/30/20
77.35409,77.86979,78.7436,77.20129,12/01/20
78.26133,78.14673,79.01577,77.63954,12/02/20
78.22313,77.78384,78.27279,77.18219,12/03/20
77.74564,78.22313,78.26133,77.47824,12/04/20
78.32818,78.78658,79.71292,78.32818,12/07/20
78.46188,79.46462,79.97076,78.46188,12/08/20
79.87526,79.74156,80.10446,78.82478,12/09/20
80.01851,79.24497,80.16176,78.99667,12/10/20
79.09217,79.23542,79.66517,78.81523,12/11/20
79.02532,76.71425,79.32137,76.4373,12/14/20
77.0103,76.9148,77.39229,76.3991,12/15/20
76.71425,76.21766,77.11535,76.06486,12/16/20
76.82885,76.23676,76.8766,76.09351,12/17/20
76.17946,76.17946,76.56145,74.91887,12/18/20
75.25312,75.74016,75.75926,74.2456,12/21/20
75.43457,75.86431,76.38955,74.72787,12/22/20
75.94071,76.16036,76.80975,75.94071,12/23/20
76.38955,76.58055,76.80975,76.27973,12/24/20
76.9912,76.8193,77.48779,76.52325,12/28/20
77.0485,77.76474,77.91754,77.0485,12/29/20
77.98439,76.953,78.05123,76.9148,12/30/20
77.0294,78.08943,78.25178,76.762,12/31/20
78.26133,77.32544,78.39503,76.28451,01/04/21
77.1249,77.44959,77.73131,76.31316,01/05/21
77.0676,78.69108,79.01291,76.88615,01/06/21
78.94892,80.23816,80.57241,78.37593,01/07/21
80.63925,79.29272,80.63925,78.84388,01/08/21
79.72247,81.1836,81.74704,79.54102,01/11/21
81.26955,79.32137,81.30775,78.83433,01/12/21
79.55057,78.64333,79.59832,78.58603,01/13/21
78.73883,78.47143,79.0683,78.19448,01/14/21
78.28998,79.62697,79.73679,77.89299,01/15/21
79.61742,79.43597,80.11879,78.93937,01/19/21
79.47417,78.73883,79.78931,78.56693,01/20/21
77.99394,77.50689,78.30908,77.31589,01/21/21
77.46869,77.32544,77.76474,77.1249,01/22/21
76.86705,77.48779,77.53554,76.46108,01/25/21
77.39229,76.67605,77.49734,76.5328,01/26/21
76.45163,73.62009,76.46595,73.38134,01/27/21
73.66784,74.38885,74.97617,73.60099,01/28/21
74.35543,73.56279,74.83292,72.95159,01/29/21
74.52733,73.88748,74.80427,73.85883,02/01/21
74.44138,74.29813,75.36772,74.21218,02/02/21
74.33633,73.83018,74.63237,73.67739,02/03/21
73.48639,72.62212,73.52459,72.13985,02/04/21
72.98024,72.40725,73.51504,72.01571,02/05/21
72.5505,71.64326,72.7606,71.29946,02/08/21
71.77696,71.66236,71.77696,71.01297,02/09/21
71.94886,71.50956,71.98706,71.18487,02/10/21
71.44271,71.39496,71.71966,70.88882,02/11/21
71.30901,71.65281,71.72921,71.18964,02/12/21
71.90111,70.92702,71.90111,70.71692,02/16/21
71.09892,72.2067,72.63645,71.03207,02/17/21
71.88201,72.03481,72.46455,71.67191,02/18/21
72.1494,70.94612,72.1494,70.91747,02/19/21
71.13234,71.59551,71.68146,70.41132,02/22/21
71.90111,71.22306,72.53999,71.10847,02/23/21
71.46181,71.20396,71.88201,71.04639,02/24/21
70.74557,71.22306,71.62416,70.74557,02/25/21
71.12757,69.31309,71.27081,69.27489,02/26/21
69.87653,69.07434,70.07708,68.93587,03/01/21
69.41814,69.51363,70.18213,69.14119,03/02/21
69.56138,69.96248,70.40846,69.16029,03/03/21
69.83833,68.91199,70.01023,68.48702,03/04/21
69.34174,69.84788,70.10573,68.76874,03/05/21
70.98432,70.79332,72.15418,70.09618,03/08/21
71.20396,70.78377,72.06345,70.78377,03/09/21
71.42361,71.35676,71.84276,70.77422,03/10/21
71.51911,71.25171,71.96796,71.23367,03/11/21
70.77422,71.22306,71.51911,70.65962,03/12/21
72.1494,72.84655,73.11394,71.70056,03/15/21
72.65555,73.35269,73.68694,72.65555,03/16/21
73.21899,73.83973,74.01163,72.5505,03/17/21
73.86838,73.79198,74.67057,73.73469,03/18/21
73.83018,73.83973,74.72787,72.60054,03/19/21
72.5123,74.00208,74.20263,72.13985,03/22/21
73.77288,72.80835,73.83018,72.6078,03/23/21
72.93249,72.82745,73.22854,72.4932,03/24/21
72.99934,72.6842,73.16169,71.93931,03/25/21
72.77015,73.96388,73.98298,72.436,03/26/21
73.77288,74.80427,75.0096,73.70604,03/29/21
74.51778,73.46729,74.56553,73.33836,03/30/21
73.63919,73.71559,74.1883,73.19034,03/31/21
73.73469,73.58189,73.96388,73.35746,04/01/21
74.00208,73.56279,74.40318,73.32318,04/05/21
73.44819,72.3595,73.47684,72.23535,04/06/21
72.7224,72.73195,72.96114,72.31175,04/07/21
72.90384,72.12075,72.96114,71.89156,04/08/21
72.0921,72.8561,72.94204,72.03003,04/09/21
72.8943,72.82745,73.15214,72.56482,04/12/21
72.59825,73.00889,73.30494,72.45691,04/13/21
72.8752,72.98979,73.32939,72.59825,04/14/21
72.8179,73.21899,73.83973,72.8179,04/15/21
73.47684,73.96388,74.25038,73.35746,04/16/21
74.36498,74.11668,74.36498,73.50549,04/19/21
74.20263,75.01915,75.57304,74.18353,04/20/21
75.37727,75.66376,75.91206,75.12897,04/21/21
75.48231,74.45093,75.50141,74.07371,04/22/21
74.31723,74.35543,74.67057,73.96866,04/23/21
74.47958,74.02118,74.47958,73.82063,04/26/21
74.03073,73.91613,74.42228,73.74424,04/27/21
74.05938,73.66784,74.513,73.40044,04/28/21
72.25445,70.43042,72.31175,69.57093,04/29/21
70.44952,71.22306,71.70056,70.17258,04/30/21
70.79332,72.59825,72.59825,70.79332,05/03/21
72.8752,72.6269,73.02341,72.1303,05/04/21
72.7797,74.18353,74.22173,72.33085,05/05/21
73.92568,74.34588,74.35065,73.23332,05/06/21
74.46048,74.82337,75.11942,74.3793,05/07/21
75.48231,74.65147,75.61601,74.64192,05/10/21
74.30768,74.00208,75.11464,73.68694,05/11/21
74.27903,74.44138,74.99527,73.84928,05/12/21
74.17398,75.18627,75.43457,74.14056,05/13/21
75.43457,74.69922,75.58736,74.69922,05/14/21
75.07167,76.24631,76.56145,75.05257,05/17/21
75.53961,75.84521,76.20811,75.34862,05/18/21
75.58736,75.82611,75.82611,74.45093,05/19/21
75.34862,76.04576,76.38478,75.34862,05/20/21
76.3418,75.65421,76.7238,75.52529,05/21/21
75.94071,75.44412,76.06486,75.40592,05/24/21
75.68286,74.07848,75.68286,74.00208,05/25/21
74.04028,73.80153,74.2647,73.50549,05/26/21
74.01163,72.52185,74.10713,72.46933,05/27/21
72.6078,72.4359,72.96114,72.3977,05/28/21
72.67465,71.86291,72.6842,71.65291,06/01/21
71.87246,72.40725,72.65555,71.87246,06/02/21
73.2,73.9,74.0,72.9,06/03/21
74.2,74.15,74.48,73.9032,06/04/21
74.16,72.78,74.2,72.78,06/07/21
72.97,72.36,73.165,72.075,06/08/21
72.97,74.01,74.3,72.965,06/09/21
75.21,76.21,76.47,74.74,06/10/21
76.58,76.34,76.59,15.32,06/11/21
75.8,75.48,75.8,74.88,06/14/21
75.52,75.67,75.765,74.72,06/15/21
