Open,Close,High,Low,Date
76.22,76.67,77.545,76.22,06/16/21
76.39,77.19,77.465,75.985,06/17/21
77.05,76.62,77.2197,76.155,06/18/21
76.82,76.7,77.28,76.55,06/21/21
76.75,76.19,76.75,76.015,06/22/21
75.98,75.63,76.255,75.55,06/23/21
75.91,76.41,76.635,75.73,06/24/21
76.26,77.1,77.97,76.05,06/25/21
77.25,76.89,77.74,76.79,06/28/21
77.01,77.26,77.325,76.82,06/29/21
77.53,77.8,78.09,77.235,06/30/21
77.51,78.01,78.15,77.51,07/01/21
78.11,78.64,78.77,77.76,07/02/21
78.15,78.16,78.32,77.56,07/06/21
78.41,78.61,78.61,78.13,07/07/21
77.73,78.11,78.29,77.31,07/08/21
78.47,78.01,78.69,77.94,07/09/21
77.82,77.48,78.43,77.39,07/12/21
77.4,77.58,77.77,77.24,07/13/21
77.71,77.67,77.715,76.88,07/14/21
77.46,77.87,78.04,77.2166,07/15/21
78.14,77.99,78.37,77.63,07/16/21
77.81,77.27,78.3384,76.15,07/19/21
77.07,76.2,78.13,75.9532,07/20/21
76.34,76.36,76.46,75.64,07/21/21
76.46,76.5,76.79,76.08,07/22/21
76.75,77.57,77.675,76.73,07/23/21
77.54,77.22,77.605,76.955,07/26/21
77.17,77.9,78.125,76.74,07/27/21
77.85,78.28,78.665,77.47,07/28/21
77.6,76.97,77.92,76.82,07/29/21
77.12,76.83,77.75,76.77,07/30/21
77.09,76.14,77.26,76.14,08/02/21
76.36,76.45,76.805,76.19,08/03/21
76.49,75.46,76.49,75.46,08/04/21
75.64,75.55,75.688,74.9314,08/05/21
75.29,75.46,75.62,74.9932,08/06/21
75.78,75.35,76.22,75.0,08/09/21
75.16,75.18,75.35,74.815,08/10/21
75.47,75.18,75.765,75.135,08/11/21
75.19,76.06,76.06,75.14,08/12/21
76.28,76.75,76.77,76.23,08/13/21
76.8,77.91,78.01,76.635,08/16/21
77.91,78.8,79.04,77.83,08/17/21
79.03,77.77,79.03,77.75,08/18/21
77.55,78.49,79.14,77.55,08/19/21
78.57,78.65,79.195,78.26,08/20/21
79.15,78.38,79.2256,78.34,08/23/21
78.34,77.72,78.34,77.545,08/24/21
77.72,77.05,77.81,76.4,08/25/21
77.1,76.56,77.31,76.505,08/26/21
76.97,76.31,76.97,76.1657,08/27/21
76.45,76.53,76.835,76.215,08/30/21
76.81,76.27,77.1,76.03,08/31/21
76.28,76.22,76.8,75.835,09/01/21
76.42,77.14,77.14,76.17,09/02/21
77.32,77.28,77.36,76.695,09/03/21
76.64,76.0,76.87,75.17,09/07/21
75.81,75.4,75.97,74.82,09/08/21
75.11,73.77,75.11,73.6,09/09/21
74.01,73.48,74.2002,73.13,09/10/21
73.78,73.22,73.82,72.865,09/13/21
73.14,72.11,73.14,72.06,09/14/21
72.04,72.85,73.15,71.89,09/15/21
72.95,71.9,72.96,71.6968,09/16/21
71.2,71.61,71.95,70.89,09/17/21
71.22,71.94,72.61,71.125,09/20/21
72.39,71.99,72.68,71.77,09/21/21
72.43,72.02,72.43,71.86,09/22/21
72.69,73.05,74.039,72.58,09/23/21
73.59,73.64,74.63,73.4,09/24/21
73.57,73.34,74.2661,73.34,09/27/21
73.54,73.28,73.82,72.66,09/28/21
73.72,75.06,75.7,73.575,09/29/21
75.53,75.11,76.65,75.1,09/30/21
81.6,81.45,84.305,80.63,10/01/21
84.15,83.15,84.54,82.42,10/04/21
82.72,81.62,83.39,81.3,10/05/21
81.59,80.69,81.68,80.15,10/06/21
81.63,81.94,82.6699,81.038,10/07/21
81.61,80.68,81.8,80.53,10/08/21
81.61,79.95,81.635,79.87,10/11/21
80.28,79.59,80.28,79.245,10/12/21
79.35,78.98,79.6605,78.78,10/13/21
79.07,78.31,79.66,77.98,10/14/21
78.09,78.32,79.06,77.99,10/15/21
78.76,77.15,78.76,77.11,10/18/21
78.75,79.49,79.5192,78.11,10/19/21
79.4,81.05,81.245,79.31,10/20/21
81.11,81.15,81.261,80.28,10/21/21
81.13,81.12,81.48,80.88,10/22/21
81.1,81.67,81.72,79.95,10/25/21
81.8,82.27,82.35,81.7101,10/26/21
82.41,81.57,82.44,81.3,10/27/21
83.47,86.59,86.855,83.165,10/28/21
86.53,88.09,88.46,86.17,10/29/21
88.11,87.84,88.63,87.29,11/01/21
88.29,89.0,90.41,87.49,11/02/21
88.84,88.67,89.4198,88.21,11/03/21
90.48,90.56,91.4,89.27,11/04/21
82.25,81.605,83.95,81.35,11/05/21
80.59,82.69,82.88,79.881,11/08/21
83.49,82.72,83.7,81.91,11/09/21
83.33,84.02,84.02,82.7,11/10/21
83.91,84.02,84.26,83.53,11/11/21
83.87,84.02,84.195,83.0526,11/12/21
84.17,83.73,84.1799,83.4038,11/15/21
83.63,84.18,84.685,83.248,11/16/21
84.37,82.6,84.67,82.6,11/17/21
82.28,83.03,83.135,82.03,11/18/21
82.51,80.69,82.74,80.62,11/19/21
81.05,81.63,82.07,80.54,11/22/21
81.49,82.79,83.59,81.34,11/23/21
82.85,82.33,82.9,81.97,11/24/21
78.8,79.13,79.93,77.11,11/26/21
76.47,74.87,77.31,74.0,11/29/21
74.64,74.89,75.02,73.84,11/30/21
75.58,74.45,76.91,74.39,12/01/21
74.43,73.87,74.775,73.31,12/02/21
74.31,73.32,74.31,72.667,12/03/21
73.3,73.43,73.85,72.8,12/06/21
72.08,72.28,72.72,71.53,12/07/21
72.6,73.18,73.4076,72.0838,12/08/21
73.53,72.86,73.56,72.69,12/09/21
73.29,72.68,73.29,72.25,12/10/21
72.4,73.42,73.4499,71.97,12/13/21
72.27,73.73,74.04,72.16,12/14/21
73.74,75.25,75.385,73.71,12/15/21
75.48,75.92,76.5299,75.27,12/16/21
76.56,75.72,77.73,75.5,12/17/21
75.79,76.4,76.5,74.95,12/20/21
76.21,75.55,76.28,74.89,12/21/21
75.48,76.15,76.5597,75.14,12/22/21
76.25,75.75,76.3,75.35,12/23/21
76.0,76.57,76.605,75.77,12/27/21
76.65,76.83,77.13,76.212,12/28/21
76.78,76.94,77.175,76.47,12/29/21
77.1,77.15,77.6,76.97,12/30/21
77.16,76.635,77.54,76.63,12/31/21
76.7,76.89,76.94,75.35,01/03/22
76.38,77.03,77.27,75.8894,01/04/22
77.46,78.9,79.805,77.26,01/05/22
78.775,78.83,79.575,77.95,01/06/22
78.86,80.3,80.53,78.46,01/07/22
80.48,82.37,82.445,79.68,01/10/22
82.45,81.67,82.56,80.65,01/11/22
81.12,81.21,81.4199,80.67,01/12/22
80.9,81.35,81.7164,80.33,01/13/22
81.42,81.37,81.8521,80.765,01/14/22
81.21,81.55,82.16,80.81,01/18/22
81.01,81.32,81.98,80.4801,01/19/22
80.51,80.73,81.86,80.51,01/20/22
80.9,79.97,81.51,79.28,01/21/22
79.735,78.86,80.08,76.66,01/24/22
78.39,79.46,79.775,77.775,01/25/22
79.37,79.14,80.34,78.7442,01/26/22
78.42,80.52,81.595,78.42,01/27/22
79.99,80.94,80.97,79.19,01/28/22
81.03,81.48,81.72,80.8,01/31/22
81.77,81.89,82.115,81.075,02/01/22
81.9,81.97,82.295,81.26,02/02/22
81.82,79.05,81.82,78.405,02/03/22
78.82,78.57,79.55,78.2,02/04/22
78.74,77.58,78.92,77.45,02/07/22
77.37,76.92,77.37,75.82,02/08/22
77.41,76.53,77.41,76.41,02/09/22
76.22,76.55,76.77,75.93,02/10/22
76.37,76.64,77.89,76.18,02/11/22
76.56,76.47,76.7,75.11,02/14/22
77.52,77.81,78.19,77.32,02/15/22
77.17,77.23,77.795,76.9345,02/16/22
77.0,76.34,77.0,76.005,02/17/22
76.39,76.33,76.86,75.89,02/18/22
76.54,75.95,76.86,75.61,02/22/22
76.14,75.86,76.44,75.62,02/23/22
75.17,73.51,75.31,72.8764,02/24/22
74.15,76.3,77.29,74.15,02/25/22
75.48,76.57,76.76,74.78,02/28/22
76.12,76.34,77.76,75.95,03/01/22
76.34,76.69,77.22,76.0601,03/02/22
76.82,77.15,77.5302,76.405,03/03/22
76.68,77.84,77.85,76.02,03/04/22
77.04,77.76,78.285,76.08,03/07/22
77.32,76.95,78.09,76.564,03/08/22
77.38,77.76,78.225,77.05,03/09/22
77.45,77.88,78.18,77.335,03/10/22
78.33,78.25,79.62,78.2,03/11/22
77.65,77.77,78.6077,77.33,03/14/22
77.86,78.67,79.005,77.4,03/15/22
79.11,78.08,79.11,77.65,03/16/22
78.21,78.93,79.37,78.06,03/17/22
79.0,79.04,79.73,78.63,03/18/22
79.65,79.05,80.45,78.91,03/21/22
79.27,79.305,79.78,78.77,03/22/22
79.44,79.72,80.575,79.25,03/23/22
79.97,80.39,80.6694,79.725,03/24/22
80.58,81.34,81.38,80.46,03/25/22
81.47,81.2,81.665,80.73,03/28/22
81.59,81.57,81.72,80.74,03/29/22
81.8,82.41,82.7,81.665,03/30/22
82.83,82.05,83.375,81.95,03/31/22
82.29,83.52,83.58,81.65,04/01/22
83.48,83.48,83.89,82.74,04/04/22
83.62,83.75,85.425,83.51,04/05/22
84.58,84.7,85.555,84.12,04/06/22
85.96,86.82,87.11,84.97,04/07/22
86.66,87.75,87.8334,86.44,04/08/22
88.24,86.64,89.48,86.18,04/11/22
85.94,85.63,86.545,85.23,04/12/22
85.32,86.13,86.24,84.84,04/13/22
86.3,86.9,87.51,85.41,04/14/22
86.47,86.08,87.4502,85.68,04/18/22
85.89,85.8,86.09,85.12,04/19/22
85.53,86.48,86.82,85.495,04/20/22
86.42,86.26,87.22,85.39,04/21/22
85.65,84.64,86.13,84.5,04/22/22
84.6,85.45,85.81,83.53,04/25/22
85.19,84.49,86.19,84.39,04/26/22
84.12,84.43,85.13,83.6,04/27/22
85.59,88.61,89.365,85.46,04/28/22
88.68,88.71,90.01,88.09,04/29/22
88.63,87.65,88.79,86.755,05/02/22
87.02,87.07,88.24,86.45,05/03/22
86.58,88.55,88.77,86.38,05/04/22
88.2,88.05,88.66,87.03,05/05/22
87.72,88.425,88.92,87.4809,05/06/22
87.51,87.68,88.06,86.91,05/09/22
88.07,87.8,89.25,87.27,05/10/22
87.43,89.26,90.81,87.42,05/11/22
89.91,90.845,90.85,88.36,05/12/22
90.73,90.4,91.05,89.2771,05/13/22
90.85,92.34,92.87,90.68,05/16/22
92.28,93.1,94.555,91.52,05/17/22
92.74,92.05,93.14,91.77,05/18/22
91.17,92.075,92.61,90.89,05/19/22
92.5,93.25,94.08,92.47,05/20/22
93.6,93.975,94.92,93.4,05/23/22
94.25,94.8,94.8,93.565,05/24/22
94.34,93.895,94.755,93.14,05/25/22
94.06,92.32,94.24,91.0,05/26/22
92.18,93.02,93.11,91.76,05/27/22
91.83,92.21,92.57,90.87,05/31/22
91.34,91.125,91.93,90.04,06/01/22
91.1,90.06,91.1,88.74,06/02/22
89.69,89.89,90.67,89.68,06/03/22
90.18,89.8,90.655,89.6943,06/06/22
90.12,90.46,90.78,89.58,06/07/22
90.36,89.47,90.645,89.265,06/08/22
89.16,88.29,89.785,87.92,06/09/22
87.1,87.01,88.03,86.71,06/10/22
85.51,85.02,86.51,84.63,06/13/22
84.77,84.52,85.04,83.87,06/14/22
84.58,84.57,85.365,83.75,06/15/22
83.77,84.92,84.98,83.05,06/16/22
84.6,84.57,85.73,83.39,06/17/22
85.93,88.07,88.36,85.27,06/21/22
88.09,89.14,90.33,88.04,06/22/22
89.92,92.07,92.145,89.56,06/23/22
93.3,93.275,93.79,91.705,06/24/22
93.3,94.44,95.72,93.05,06/27/22
94.18,91.96,94.3291,91.48,06/28/22
92.09,92.5,92.97,91.8875,06/29/22
91.7,91.68,92.9,90.92,06/30/22
91.26,92.42,92.49,90.385,07/01/22
92.43,92.61,92.95,90.545,07/05/22
93.29,93.16,94.5099,92.855,07/06/22
93.06,92.93,93.92,92.55,07/07/22
92.91,92.77,93.815,92.41,07/08/22
92.71,94.3,94.78,92.71,07/11/22
93.78,93.54,94.24,93.14,07/12/22
93.79,93.735,94.3599,93.02,07/13/22
92.44,93.46,94.055,92.06,07/14/22
94.84,94.94,95.35,94.38,07/15/22
94.77,92.38,95.09,91.92,07/18/22
93.4,92.3,93.4,92.12,07/19/22
92.39,89.7,92.425,89.22,07/20/22
89.22,90.11,90.41,88.91,07/21/22
90.33,90.12,90.45,89.455,07/22/22
90.23,90.5,90.729,89.75,07/25/22
91.31,91.34,91.95,90.6,07/26/22
90.59,91.22,91.37,90.01,07/27/22
90.73,89.97,91.13,87.44,07/28/22
89.98,89.38,91.08,88.28,07/29/22
89.07,88.55,90.015,88.35,08/01/22
89.27,87.62,89.59,87.55,08/02/22
87.51,87.6,88.015,86.77,08/03/22
87.86,86.84,87.89,86.64,08/04/22
86.31,87.2,87.527,86.02,08/05/22
87.34,88.48,88.7798,86.92,08/08/22
88.94,89.53,90.2434,86.81,08/09/22
89.87,89.17,89.98,88.19,08/10/22
87.75,88.92,89.8165,87.36,08/11/22
88.97,91.005,91.03,88.95,08/12/22
90.79,90.59,90.84,89.8989,08/15/22
89.96,90.575,90.9,89.87,08/16/22
90.36,91.01,91.89,90.3,08/17/22
91.45,91.42,91.835,90.53,08/18/22
91.5,92.07,93.02,91.5,08/19/22
91.94,91.17,92.22,91.01,08/22/22
90.83,90.22,90.965,89.715,08/23/22
90.1,90.06,90.317,89.5431,08/24/22
90.42,90.33,90.505,89.07,08/25/22
90.25,89.26,90.74,89.09,08/26/22
88.91,87.58,88.99,87.56,08/29/22
87.5,86.89,87.5651,86.58,08/30/22
87.04,85.41,87.13,85.16,08/31/22
85.63,87.16,87.46,85.36,09/01/22
86.97,86.25,87.775,85.875,09/02/22
86.22,86.45,87.27,86.16,09/06/22
86.54,86.88,87.0,85.07,09/07/22
86.54,87.38,87.45,86.13,09/08/22
87.66,87.35,88.155,87.27,09/09/22
87.95,88.2,89.165,87.82,09/12/22
87.45,86.29,87.605,86.12,09/13/22
87.0,86.96,87.63,86.38,09/14/22
87.15,86.76,87.43,86.215,09/15/22
86.61,87.69,87.8702,86.4,09/16/22
87.0,86.65,87.0,85.64,09/19/22
86.09,86.02,86.44,85.59,09/20/22
86.25,84.52,86.49,84.52,09/21/22
84.66,87.51,88.15,84.66,09/22/22
87.205,86.8,88.0,86.09,09/23/22
86.55,86.35,86.7,85.3,09/26/22
86.82,85.87,87.63,85.68,09/27/22
86.97,86.79,87.24,86.205,09/28/22
87.12,86.7,87.42,86.24,09/29/22
87.2,86.19,87.61,86.1,09/30/22
86.79,87.56,87.9,86.02,10/03/22
87.31,88.38,88.65,87.0,10/04/22
88.5,88.395,88.78,88.03,10/05/22
87.74,87.43,88.01,87.23,10/06/22
87.86,87.65,88.3,87.115,10/07/22
90.08,90.49,91.5857,89.71,10/10/22
90.41,91.08,91.975,90.21,10/11/22
91.12,90.42,91.72,90.365,10/12/22
89.41,92.49,92.72,89.27,10/13/22
92.27,92.43,93.35,91.74,10/14/22
92.84,94.17,94.37,92.47,10/17/22
94.72,94.67,95.32,94.02,10/18/22
94.71,93.31,94.91,93.1,10/19/22
93.06,92.92,93.4,92.36,10/20/22
92.99,95.675,95.96,92.64,10/21/22
96.4,97.4,98.42,96.27,10/24/22
96.85,97.78,98.29,96.35,10/25/22
98.4,98.41,99.275,98.0,10/26/22
99.67,99.76,101.5,99.5,10/27/22
100.33,100.79,101.14,98.55,10/28/22
99.82,101.19,101.35,99.31,10/31/22
100.65,99.78,101.055,98.95,11/01/22
99.53,99.43,101.03,98.98,11/02/22
98.88,98.69,99.24,98.0,11/03/22
99.06,99.2,99.375,97.96,11/04/22
98.41,100.125,100.36,97.67,11/07/22
100.1,101.55,101.965,99.55,11/08/22
101.51,101.66,103.76,101.28,11/09/22
102.74,101.82,102.81,100.6,11/10/22
100.57,97.9,100.81,97.33,11/11/22
98.7,100.41,101.68,98.7,11/14/22
100.47,99.66,100.74,98.71,11/15/22
99.9,99.97,100.8,99.51,11/16/22
100.12,102.325,102.35,100.12,11/17/22
102.94,104.235,104.6,102.63,11/18/22
104.99,105.62,105.87,104.23,11/21/22
106.1,106.905,107.1,106.05,11/22/22
106.75,106.83,107.29,106.3003,11/23/22
106.96,107.46,107.5,106.675,11/25/22
107.13,108.43,108.895,107.13,11/28/22
108.05,108.83,109.06,107.55,11/29/22
108.75,110.09,110.29,107.63,11/30/22
109.75,109.83,110.98,108.7701,12/01/22
108.96,110.04,110.09,108.72,12/02/22
109.82,109.995,110.2137,109.21,12/05/22
110.43,108.93,110.76,108.42,12/06/22
109.14,110.08,110.71,109.105,12/07/22
110.47,110.86,111.02,110.12,12/08/22
110.98,108.79,111.36,108.745,12/09/22
107.96,108.98,109.09,107.32,12/12/22
111.23,110.9,111.24,109.02,12/13/22
110.5,111.565,112.17,110.04,12/14/22
110.21,109.7,110.76,109.23,12/15/22
109.22,109.175,109.7,108.275,12/16/22
109.01,109.45,110.0915,108.77,12/19/22
109.63,109.81,110.66,109.17,12/20/22
110.03,111.52,111.52,109.5379,12/21/22
110.9,111.32,111.685,110.205,12/22/22
111.32,111.87,112.13,110.88,12/23/22
112.275,112.115,112.59,111.53,12/27/22
112.695,111.07,112.725,111.06,12/28/22
111.3,110.83,111.7,110.75,12/29/22
111.25,110.935,111.42,110.12,12/30/22
110.52,111.12,111.2,109.49,01/03/23
112.32,112.09,112.61,111.24,01/04/23
111.9,113.61,113.91,111.4198,01/05/23
114.37,114.86,115.49,114.05,01/06/23
114.925,110.35,114.93,109.935,01/09/23
110.53,110.805,112.01,109.88,01/10/23
109.51,111.06,111.31,109.43,01/11/23
110.77,111.78,112.1,110.06,01/12/23
111.38,112.24,112.44,110.95,01/13/23
112.43,110.45,112.48,110.32,01/17/23
109.98,108.83,110.1014,108.58,01/18/23
108.32,109.86,110.18,108.1,01/19/23
108.98,109.96,109.99,108.66,01/20/23
109.98,109.86,110.36,109.17,01/23/23
109.44,108.51,110.0,107.12,01/24/23
108.31,108.595,109.93,108.31,01/25/23
108.595,106.875,108.595,105.82,01/26/23
106.53,105.41,106.68,105.1101,01/27/23
105.59,106.1,106.5,105.51,01/30/23
106.195,107.43,107.44,105.93,01/31/23
106.66,106.95,107.4262,106.09,02/01/23
104.22,103.43,105.81,101.75,02/02/23
103.19,102.93,103.79,102.48,02/03/23
103.43,104.0,104.62,102.84,02/06/23
103.28,105.7,105.93,103.28,02/07/23
105.77,106.65,107.5135,105.32,02/08/23
106.8,106.73,107.835,106.55,02/09/23
107.08,108.56,108.765,106.865,02/10/23
108.94,109.54,109.57,108.355,02/13/23
109.48,108.74,110.0,108.19,02/14/23
108.09,107.665,108.79,107.56,02/15/23
106.77,106.49,107.46,106.25,02/16/23
106.49,109.5,109.54,105.52,02/17/23
108.63,109.08,109.88,108.63,02/21/23
110.21,109.16,110.32,108.925,02/22/23
109.26,110.57,111.24,109.115,02/23/23
109.88,109.88,110.32,108.885,02/24/23
110.22,109.37,110.22,108.53,02/27/23
109.26,106.22,109.26,106.16,02/28/23
106.13,106.68,107.53,106.02,03/01/23
106.57,107.045,107.37,106.1,03/02/23
107.35,106.87,107.39,106.1295,03/03/23
107.72,111.09,111.24,107.46,03/06/23
111.605,111.29,112.17,110.715,03/07/23
111.22,108.27,111.25,107.59,03/08/23
109.41,107.64,109.9,107.115,03/09/23
107.37,107.69,110.7,107.34,03/10/23
104.1,105.72,108.84,104.1,03/13/23
106.14,106.93,107.1287,104.52,03/14/23
106.46,107.64,108.03,105.57,03/15/23
106.585,107.35,107.705,104.23,03/16/23
107.28,104.2,107.29,103.485,03/17/23
104.82,105.89,106.9,104.82,03/20/23
105.86,105.61,106.42,104.76,03/21/23
105.31,104.41,106.0012,104.4,03/22/23
104.09,104.19,104.63,103.46,03/23/23
104.26,104.83,105.0,102.44,03/24/23
106.07,106.95,107.61,106.07,03/27/23
106.65,105.51,107.03,105.435,03/28/23
106.02,104.94,106.02,104.53,03/29/23
105.05,105.93,106.2,104.57,03/30/23
106.27,106.36,106.53,105.52,03/31/23
105.765,108.85,109.48,105.58,04/03/23
108.63,108.82,109.34,108.155,04/04/23
109.9,111.905,112.32,109.58,04/05/23
113.66,112.32,114.165,111.645,04/06/23
113.04,112.64,113.09,111.174,04/10/23
112.85,112.51,113.31,112.32,04/11/23
112.47,113.78,114.308,111.875,04/12/23
114.97,115.635,115.815,113.65,04/13/23
115.8,115.335,116.1703,114.66,04/14/23
115.7,115.01,116.445,114.2,04/17/23
114.88,114.84,115.12,113.73,04/18/23
115.33,114.15,115.37,114.015,04/19/23
113.97,114.19,114.52,113.44,04/20/23
114.68,115.375,115.65,114.59,04/21/23
115.44,115.95,116.28,114.77,04/24/23
116.3,116.56,116.86,115.91,04/25/23
115.33,113.38,115.33,112.72,04/26/23
114.89,115.12,115.35,110.655,04/27/23
114.52,115.47,115.5281,113.46,04/28/23
115.8,116.34,116.6,115.28,05/01/23
116.39,117.85,118.35,115.81,05/02/23
118.12,118.22,119.65,117.93,05/03/23
117.9,117.38,118.0,116.505,05/04/23
117.38,117.71,117.88,116.56,05/05/23
116.85,118.39,118.44,116.4398,05/08/23
117.82,117.41,118.625,117.34,05/09/23
117.47,117.93,118.17,116.42,05/10/23
117.67,117.51,117.786,116.382,05/11/23
117.79,117.15,118.55,116.695,05/12/23
116.79,116.46,117.74,115.49,05/15/23
115.58,116.08,116.76,115.29,05/16/23
116.17,114.76,116.655,113.48,05/17/23
114.27,114.0,115.065,113.33,05/18/23
114.06,115.48,116.24,114.06,05/19/23
115.1,114.48,117.08,114.33,05/22/23
114.27,113.3,114.79,113.05,05/23/23
113.84,113.62,114.25,112.55,05/24/23
113.45,112.3,113.45,111.09,05/25/23
111.86,111.07,113.19,110.6501,05/26/23
110.43,109.18,110.71,108.97,05/30/23
108.6,110.45,111.15,108.6,05/31/23
110.79,110.96,111.59,109.88,06/01/23
110.97,112.51,112.73,110.74,06/02/23
113.0,113.09,114.48,112.6,06/05/23
113.57,110.0,113.71,109.28,06/06/23
109.46,108.6,109.674,106.87,06/07/23
108.09,110.34,111.07,108.005,06/08/23
110.24,110.75,111.505,109.02,06/09/23
110.67,109.89,110.99,108.62,06/12/23
108.94,109.99,110.64,108.05,06/13/23
109.92,108.66,109.92,108.35,06/14/23
108.25,109.395,109.9,108.25,06/15/23
109.83,109.34,110.455,109.06,06/16/23
109.1,110.24,110.86,109.025,06/20/23
110.0,111.17,111.52,109.54,06/21/23
111.87,113.72,113.84,111.6,06/22/23
114.12,114.62,114.89,113.02,06/23/23
114.43,113.065,114.6,111.78,06/26/23
112.57,113.32,113.71,111.87,06/27/23
113.32,112.45,113.57,111.435,06/28/23
112.4,113.53,113.88,111.805,06/29/23
113.61,115.36,115.61,113.61,06/30/23
114.98,114.3,114.98,113.53,07/03/23
113.8,113.69,114.43,113.4253,07/05/23
113.06,111.76,113.44,111.71,07/06/23
111.02,109.0,111.5,108.76,07/07/23
109.48,109.97,110.6,109.12,07/10/23
109.34,108.71,110.01,108.25,07/11/23
108.38,107.51,109.05,107.185,07/12/23
107.3,106.31,107.91,106.26,07/13/23
106.41,107.37,107.6778,106.26,07/14/23
107.47,105.57,107.47,105.29,07/17/23
105.87,105.96,107.025,105.345,07/18/23
106.26,105.95,107.37,105.91,07/19/23
106.67,108.46,108.95,106.06,07/20/23
109.09,110.37,110.615,108.38,07/21/23
110.05,108.8,110.34,108.5,07/24/23
107.94,107.52,108.7124,107.32,07/25/23
106.95,107.17,108.005,106.09,07/26/23
107.43,105.3,107.62,105.17,07/27/23
105.43,106.315,106.65,105.24,07/28/23
106.705,106.7,106.77,105.67,07/31/23
109.67,105.3,109.67,105.14,08/01/23
106.01,105.75,108.13,104.88,08/02/23
105.11,105.78,105.78,104.885,08/03/23
105.65,105.02,106.4,104.51,08/04/23
105.03,106.05,106.28,104.42,08/07/23
105.71,106.42,107.18,105.71,08/08/23
106.27,106.11,106.79,105.8,08/09/23
106.28,105.57,107.03,105.42,08/10/23
105.94,107.45,107.705,105.66,08/11/23
107.78,108.93,109.43,107.63,08/14/23
108.73,108.66,109.4164,108.42,08/15/23
108.57,108.76,109.47,108.28,08/16/23
108.75,108.9,110.28,108.48,08/17/23
109.47,109.27,109.5,108.22,08/18/23
109.02,109.66,110.0,108.945,08/21/23
109.23,107.24,109.6,107.2,08/22/23
109.96,111.34,111.89,109.82,08/23/23
110.74,109.44,112.02,109.09,08/24/23
110.13,110.23,110.33,108.98,08/25/23
109.95,108.94,110.61,108.65,08/28/23
109.43,109.99,110.52,108.93,08/29/23
110.14,110.23,110.795,109.72,08/30/23
